id,year,currach,ses,assign_t,receive_t,female
1077,2011,34.989517,62.476131,1,1,0
1416,2011,57.035812,77.86338,0,0,1
1384,2011,30.787685,70.050331,0,0,1
1018,2011,65.161583,66.851288,1,1,1
1138,2011,34.582447,57.844532,0,0,0
1146,2011,58.334457,67.118111,0,0,0
1293,2011,55.668972,70.822479,1,1,0
1308,2011,52.57024,72.593765,1,1,0
1386,2011,65.915207,83.687859,0,0,1
1414,2011,41.148285,56.431808,0,0,1
1189,2011,63.778782,66.351486,1,1,1
1301,2011,53.331718,78.868774,0,0,1
1456,2011,54.776402,75.519592,1,1,1
1081,2011,59.766575,76.092545,1,1,1
1093,2011,46.630627,50.721031,0,0,1
1065,2011,43.781837,67.591904,0,0,0
1381,2011,47.065075,60.877537,1,1,1
1102,2011,57.423828,70.121307,0,0,1
1091,2011,41.119034,62.598068,0,0,0
1383,2011,68.220322,69.735626,1,1,0
1180,2011,58.920246,74.788864,0,0,0
1026,2011,26.778576,59.331429,0,0,0
1291,2011,72.348114,93.116982,1,1,0
1154,2011,62.071064,84.57856,0,0,0
1170,2011,41.604187,71.907448,0,0,1
1339,2011,26.841473,59.943184,0,0,1
1324,2011,57.334595,66.208084,0,0,1
1230,2011,69.559555,81.673744,0,0,1
1171,2011,56.111927,83.810677,1,0,0
1430,2011,43.382107,63.032928,0,0,0
1087,2011,53.255737,76.707642,1,1,1
1122,2011,33.715488,53.11655,1,1,0
1106,2011,44.566017,65.659111,1,1,0
1211,2011,33.621098,54.575905,0,0,1
1023,2011,65.0233,87.299774,1,0,1
1453,2011,61.224098,93.901215,0,0,1
1233,2011,68.484558,78.834564,1,1,1
1197,2011,63.524929,88.112091,0,0,0
1004,2011,49.010632,70.632423,0,0,1
1484,2011,63.535339,76.87851,1,0,1
1303,2011,55.678616,61.370522,0,0,0
1128,2011,32.384483,64.014061,1,1,1
1139,2011,55.898357,70.891701,0,0,0
1141,2011,36.739273,58.915096,1,1,0
1464,2011,46.578991,59.639999,1,1,1
1073,2011,49.935829,58.573727,0,0,1
1336,2011,54.996296,73.072006,0,0,1
1360,2011,56.936348,68.751793,1,1,0
1409,2011,62.1138,68.573563,0,0,0
1068,2011,54.238693,68.333572,0,0,1
1214,2011,51.95845,74.942757,0,0,1
1245,2011,46.303551,81.799324,0,0,1
1095,2011,57.027134,67.561172,1,1,0
1472,2011,54.512463,79.407547,1,1,0
1159,2011,55.736176,74.177895,1,1,0
1306,2011,47.699387,71.15419,1,1,1
1203,2011,61.352394,67.560677,1,1,0
1024,2011,38.54327,72.051834,1,1,1
1278,2011,61.655766,84.998398,1,0,1
1044,2011,82.473526,85.681519,0,0,1
1108,2011,67.001686,84.878883,0,0,1
1284,2011,53.875137,65.770699,0,0,0
1290,2011,54.650078,78.464081,1,1,0
1441,2011,25.456045,54.472099,0,0,1
1137,2011,30.212467,55.671837,0,0,0
1194,2011,52.48394,70.237732,0,0,1
1253,2011,64.016792,77.65522,1,1,1
1213,2011,79.442513,73.475723,1,1,0
1341,2011,60.833714,73.315086,0,0,1
1136,2011,65.050903,72.685806,1,1,0
1497,2011,63.818714,82.261658,0,0,1
1444,2011,58.505383,71.324623,1,1,0
1480,2011,55.10149,75.065773,0,0,0
1405,2011,59.804729,70.213898,1,1,1
1312,2011,72.531006,80.987488,1,1,1
1177,2011,43.538891,58.125168,0,0,0
1345,2011,49.37664,60.747643,0,0,1
1032,2011,67.186913,74.945129,0,0,1
1118,2011,43.430115,76.347458,0,0,1
1204,2011,45.746189,66.345512,1,1,1
1019,2011,39.963211,71.134979,0,0,1
1067,2011,51.496662,70.729294,0,0,0
1033,2011,31.368782,69.864586,0,0,0
1162,2011,55.523933,67.614326,0,0,1
1076,2011,62.138252,77.385643,0,0,1
1003,2011,56.324844,54.832771,0,0,1
1130,2011,78.451324,71.285645,1,1,0
1053,2011,80.697151,79.378616,1,1,0
1388,2011,63.285305,67.407539,1,0,0
1256,2011,56.167694,69.226776,0,0,0
1089,2011,57.978531,80.088478,0,0,1
1116,2011,45.242451,70.564606,0,0,0
1104,2011,56.807827,73.481514,0,0,0
1207,2011,55.608528,71.387566,1,1,0
1412,2011,82.55867,91.283737,1,1,1
1454,2011,68.977112,77.186409,1,1,0
1034,2011,75.928429,92.586266,1,1,1
1391,2011,55.235847,73.663017,1,1,0
1356,2011,57.840981,71.402878,0,0,1
1124,2011,59.293621,61.748531,1,1,0
1288,2011,78.274376,96.403229,1,1,1
1475,2011,51.821037,76.616783,1,1,1
1397,2011,60.491592,67.208763,0,0,1
1473,2011,49.359417,66.948769,1,1,1
1229,2011,54.907444,79.33506,0,0,0
1458,2011,59.541454,66.956245,1,1,1
1451,2011,61.664486,67.606468,0,0,0
1326,2011,77.064476,70.215927,1,1,1
1125,2011,54.552711,68.271683,1,1,0
1119,2011,47.859249,79.55159,0,0,1
1166,2011,33.073383,67.34198,0,0,1
1333,2011,56.47863,75.540482,0,0,1
1190,2011,39.73756,57.340729,1,1,1
1063,2011,42.908955,65.888054,0,0,1
1072,2011,50.255604,56.167606,0,0,0
1172,2011,55.656906,73.659416,1,0,1
1000,2011,49.153713,64.057877,1,1,0
1227,2011,39.122646,66.075424,0,0,0
1294,2011,50.538994,75.734825,1,1,0
1479,2011,41.605145,67.796776,0,0,1
1459,2011,49.258434,61.189972,1,1,1
1185,2011,50.900742,72.987137,0,0,0
1296,2011,45.744743,65.915939,0,0,1
1260,2011,46.503365,73.754639,0,0,0
