currach,initach,ses,treat,computerhrs,female
63.508469032789705, 63.508469032789705, 70.11755995427961, 0, 4, 0
48.28200481764808, 48.28200481764808, 69.07278414898478, 0, 2, 1
52.67850276273539, 35.913343439195, 58.560537646518135, 1, 10, 1
60.71329738705826, 49.805942341102586, 68.41382724612012, 1, 9, 1
48.221424981697, 48.221424981697, 73.31184179376163, 0, 4, 0
50.25121373255198, 50.25121373255198, 70.64266383705936, 0, 3, 0
44.08194592896208, 44.08194592896208, 75.82210690434778, 0, 1, 0
66.09071361392091, 63.45280643186365, 84.4212127521013, 1, 13, 0
32.31116945525156, 32.31116945525156, 61.248649118690075, 0, 1, 1
51.97545526031403, 51.97545526031403, 73.07143393381406, 0, 1, 1
59.98914814147664, 48.79746197851327, 84.02922067137982, 1, 6, 0
58.052142577227, 54.77208236973533, 72.53930501774876, 1, 5, 1
70.58101237394666, 61.8810246218527, 82.16211486256259, 1, 10, 1
57.45713786943401, 54.46322057636203, 67.89071300070951, 1, 4, 1
47.23057628013878, 36.49287101925189, 63.31153064078056, 1, 6, 0
55.776308799700075, 55.776308799700075, 69.76965145643446, 0, 2, 0
50.46245054022044, 50.46245054022044, 76.94962589393616, 0, 0, 1
49.94195215443327, 49.94195215443327, 62.74347030190516, 0, 1, 1
36.93157394330628, 39.03541724385663, 52.624071253250946, 1, 10, 0
65.37709298124892, 52.464730988003815, 58.26305558511141, 1, 9, 1
61.52884030980865, 61.52884030980865, 69.67887429448554, 0, 2, 1
77.75286298940551, 77.75286298940551, 99.57194534043654, 0, 0, 1
53.5925476858154, 53.5925476858154, 78.63141125722765, 0, 1, 1
53.247699246350535, 50.36374271355258, 70.49662623692608, 1, 14, 0
37.68343501399317, 37.68343501399317, 76.38954960463211, 0, 1, 1
46.45639819895069, 43.8201426970136, 74.27694600777775, 1, 8, 0
47.173487042912164, 47.173487042912164, 63.16646463956205, 0, 3, 1
54.13239979081235, 54.13239979081235, 83.21948558728721, 0, 4, 0
59.67120705482195, 59.67120705482195, 76.13407622087036, 0, 3, 0
55.09103774643186, 46.82933788241388, 67.45704083540728, 1, 4, 0
45.80732842519055, 32.34785048211301, 53.77725924638486, 1, 7, 1
46.6066560943724, 43.21557324385195, 61.79740328269952, 1, 4, 1
80.00873142022434, 71.08554322472492, 93.77505823183591, 1, 11, 1
44.05194658047097, 44.05194658047097, 53.33236364240396, 0, 4, 1
58.26174035103314, 47.55857394142632, 54.74954883677837, 1, 16, 0
64.49990051030248, 54.534879040422894, 81.71938241782354, 1, 11, 1
54.764887218191895, 54.764887218191895, 82.39425228854692, 0, 0, 1
25.053500964070857, 25.053500964070857, 48.64967840762307, 0, 1, 0
62.36730060807759, 60.72914413793427, 76.46435038653647, 1, 8, 0
50.302128766415215, 50.302128766415215, 75.01829461734394, 0, 2, 1
65.67621586595051, 59.73828090936861, 83.70909443470279, 1, 5, 0
51.550183429641535, 51.550183429641535, 62.236708891161754, 0, 1, 1
60.95653193021666, 53.47142302485001, 74.1684722943003, 1, 11, 1
49.3536085947802, 40.404253214208474, 67.92476172913398, 1, 13, 0
36.12771814828637, 36.12771814828637, 73.16959503108865, 0, 1, 0
58.7568011921962, 58.7568011921962, 84.39828777627405, 0, 4, 1
73.50881353541672, 68.0927483451252, 87.30932548581232, 1, 8, 0
46.858670862193655, 46.858670862193655, 67.87291638649776, 0, 4, 0
45.28407522431319, 45.28407522431319, 66.10490763971235, 0, 1, 1
38.92315500984529, 38.92315500984529, 69.77578368666043, 0, 1, 1
69.8153278671491, 62.9208070101444, 74.09123320648214, 1, 10, 1
85.83647705881936, 77.64107230094261, 91.29401831859943, 1, 12, 0
46.1863811890361, 46.29345811664705, 73.78993775884354, 1, 6, 1
57.3764300595356, 57.3764300595356, 82.33383094605992, 0, 0, 0
48.59511577297426, 44.36965631881228, 68.37731927356641, 1, 11, 0
48.73330519394421, 43.8388172759194, 61.712002610554876, 1, 9, 0
61.755047017010504, 61.755047017010504, 69.42456297209615, 0, 1, 0
47.28775931032722, 47.28775931032722, 70.80718695740495, 0, 3, 0
49.35487218338688, 49.35487218338688, 60.84551795068078, 0, 1, 0
74.90245722875746, 63.27899668561112, 66.38890782515374, 1, 5, 1
27.00114432421148, 22.05760374302265, 41.96190743919955, 1, 12, 0
54.50290965780741, 54.50290965780741, 82.30314323130926, 0, 0, 0
38.47193242020514, 32.41108893155851, 64.7313950825465, 1, 12, 1
45.513579767571805, 46.21022262230721, 66.65036679036285, 1, 8, 0
70.86680681597171, 53.907999949569216, 77.9196692834459, 1, 8, 1
40.86676762545461, 40.86676762545461, 68.91897713793699, 0, 2, 1
32.383722164521146, 34.73105493231, 62.1933582561188, 1, 16, 0
62.76567494804215, 49.925716781617446, 73.86909152964779, 1, 2, 1
52.66452872821771, 52.66452872821771, 64.7198137379307, 0, 4, 1
42.93669685668722, 38.647193068478416, 61.99327223666229, 1, 16, 0
47.15077088948274, 47.15077088948274, 66.95122842116295, 0, 4, 1
68.56860904774622, 57.98363833313286, 80.73845495097547, 1, 8, 1
43.88774275014045, 38.36088596615191, 74.06273912492182, 1, 13, 0
78.58040295806248, 63.365892560468005, 81.63037059082215, 1, 11, 1
68.36594690394831, 58.773048525221284, 72.6369316790778, 1, 15, 0
53.55974812878813, 53.54949824535612, 77.48640549223819, 1, 14, 0
24.661351206305817, 24.661351206305817, 43.222404823030544, 0, 0, 1
49.108333052119846, 49.108333052119846, 73.07048369356272, 0, 1, 0
56.07175797101303, 56.07175797101303, 71.69567815144637, 0, 3, 0
45.48490059139419, 45.48490059139419, 63.38375828424722, 0, 3, 1
44.27541387612865, 45.93602143432781, 62.63026379526082, 1, 5, 1
46.192798887782054, 46.192798887782054, 73.42850062088132, 0, 3, 1
58.60038112969775, 43.54730270665379, 68.6573186105651, 1, 1, 1
54.93910915822141, 60.26398775458439, 78.8529093812591, 1, 8, 1
40.65838644628486, 49.86313705489648, 60.8714766252689, 1, 11, 0
61.75664192505622, 55.097373330296726, 73.54766570332468, 1, 3, 0
63.909045188503825, 54.241642647868545, 76.11907348449111, 1, 4, 1
59.79116339272661, 59.79116339272661, 75.75748923643332, 0, 1, 0
49.435248397982846, 46.24431126172505, 68.4999668483274, 1, 10, 0
41.795646260405, 41.72023339650653, 52.1304848784597, 1, 9, 1
48.816525125447946, 42.2554437431249, 65.77221470935497, 1, 6, 0
46.92652958277479, 46.92652958277479, 72.89289390458144, 0, 2, 1
85.60838026151899, 76.38404368148088, 76.04289047673329, 1, 7, 1
54.54435236419485, 54.54435236419485, 87.59209893700228, 0, 1, 1
25.680555696365968, 23.432938398832448, 53.047952123463816, 1, 9, 0
51.08003497624214, 51.08003497624214, 70.41068735107393, 0, 0, 0
45.15239580805956, 45.15239580805956, 69.07730434122938, 0, 1, 1
53.984888676044655, 53.984888676044655, 67.54737563683766, 0, 4, 1
41.92046170261488, 41.92046170261488, 55.80268647212341, 0, 3, 1
50.93038095591545, 41.971846122405026, 55.56736589027631, 1, 2, 1
51.37020464512327, 42.24501103081908, 71.51850495816971, 1, 7, 0
59.4803805499824, 54.68994859784789, 63.32152770838792, 1, 0, 1
60.296813959023424, 53.31205627948276, 68.75710082544975, 1, 12, 1
52.90890575040219, 52.90890575040219, 73.2824226314724, 0, 4, 1
45.251131623850576, 45.251131623850576, 72.57624608651093, 0, 4, 0
57.59940990966933, 57.59940990966933, 82.82190308321074, 0, 1, 1
43.06883488529535, 43.06883488529535, 64.59524996092995, 0, 3, 0
41.077560241381434, 41.077560241381434, 53.39159027005077, 0, 3, 0
58.04368142612505, 58.04368142612505, 83.94273616996406, 0, 4, 0
48.970535379021214, 48.970535379021214, 70.08671950453883, 0, 2, 1
23.562015017020844, 23.562015017020844, 59.53786061077517, 0, 3, 0
79.47400169602258, 62.865060931656345, 72.09253891388101, 1, 7, 1
56.33706895720362, 56.33706895720362, 67.14640549127184, 0, 0, 1
54.87956607737487, 50.15275709723886, 62.07934414291596, 1, 14, 0
54.898962677267086, 44.62655840724423, 71.5849821100117, 1, 12, 0
48.85385755762067, 48.85385755762067, 60.79592312413446, 0, 3, 1
73.60739711138619, 65.60895291230896, 82.35699937669217, 1, 16, 0
46.00973955356751, 42.83337692876258, 48.350734431175226, 1, 1, 1
53.242650846828184, 50.8578561934564, 70.25845680589869, 1, 2, 1
51.787866524458785, 51.787866524458785, 70.1658064426428, 0, 3, 0
51.53835941219212, 51.53835941219212, 72.28635870005036, 0, 0, 1
52.81616070649577, 49.50166926204709, 83.48744108865152, 1, 7, 0
52.67904874006406, 45.915022204667125, 65.34879054572471, 1, 13, 0
72.37284673900501, 60.23924772839827, 71.81413806922328, 1, 17, 1
32.249302281795444, 32.249302281795444, 74.15993092641068, 0, 4, 1
62.64863988600182, 62.64863988600182, 87.11546957182665, 0, 3, 0
68.39579053841678, 55.42056730122879, 78.02328206258372, 1, 15, 0
48.801146842014504, 44.59481926676962, 69.45766550319041, 1, 6, 1
57.36574484763252, 48.238500572512756, 71.29812283632089, 1, 14, 1
57.92054175738343, 50.85289446915178, 60.57816101461936, 1, 4, 0
60.55598627588615, 43.32242605399226, 71.98066377994118, 1, 4, 1
41.59962614808721, 41.59962614808721, 59.49580013293412, 0, 2, 0
52.78283866452035, 47.424344978370435, 67.47005332931616, 1, 15, 1
57.942750316245416, 47.15254450031936, 73.03868103672895, 1, 8, 1
57.12079651594192, 57.12079651594192, 76.15159508338043, 0, 4, 0
46.52750936044012, 44.000648712470166, 60.61488334425249, 1, 3, 0
67.22331156089548, 57.198105987564574, 80.73605469295056, 1, 9, 1
59.87253537847956, 59.87253537847956, 74.28840783678706, 0, 2, 0
39.93352764945265, 39.93352764945265, 63.32702176074385, 0, 4, 0
44.39380722395405, 44.39380722395405, 58.0482914742027, 0, 1, 1
48.088859785870525, 55.35792809122695, 81.16564492546735, 1, 3, 0
46.41311282960771, 40.9185004686, 68.12427155374544, 1, 17, 0
54.0863203834238, 54.0863203834238, 83.53952991184167, 0, 0, 0
63.268363359971865, 63.268363359971865, 74.11407929861214, 0, 2, 0
45.39245538566057, 45.39245538566057, 76.83416722649876, 0, 4, 1
57.059296222691074, 59.525031632505225, 75.74709183711843, 1, 12, 1
55.532748824516595, 55.532748824516595, 72.00125301018657, 0, 2, 0
55.26857369539398, 38.793939271367705, 60.37618212111953, 1, 7, 1
66.47789013491195, 66.47789013491195, 74.68193263440142, 0, 0, 0
48.051886426386815, 48.051886426386815, 80.93426406192313, 0, 3, 0
68.53450399463792, 58.894674027752686, 78.81325688699474, 1, 14, 1
68.42448268603907, 63.10688580918381, 91.34128815609986, 1, 10, 0
50.34182261190608, 50.34182261190608, 68.72142161867524, 0, 2, 1
50.48298281369382, 50.48298281369382, 72.53669957897989, 0, 4, 1
54.36738904152597, 54.36738904152597, 77.99736544558257, 0, 0, 1
57.127747072344405, 43.409726129142015, 67.99246447268487, 1, 14, 1
58.665863919234006, 58.665863919234006, 84.10579857255578, 0, 4, 0
33.94150175597032, 33.94150175597032, 58.046287351468195, 0, 1, 1
45.38694903319027, 42.01444363938041, 56.536354954442345, 1, 2, 1
58.55922991507869, 48.09105625043555, 66.45975338939299, 1, 3, 0
64.69307365611598, 51.76922925229469, 77.73837523946553, 1, 4, 0
47.74848915657681, 48.19653081443436, 59.83989391415705, 1, 16, 0
46.05117985644806, 46.05117985644806, 68.0175159420292, 0, 0, 1
76.62096829308217, 66.31365460008803, 79.86566014611107, 1, 14, 1
44.719817254970295, 44.719817254970295, 61.9631091145193, 0, 2, 0
48.60726721251833, 42.69016566908237, 65.25184653798735, 1, 7, 0
60.40323194778604, 60.40323194778604, 76.62397674594155, 0, 3, 0
48.098557459770824, 35.55756510371453, 65.83629184626798, 1, 3, 1
48.1737316323191, 48.1737316323191, 69.15908477336274, 0, 2, 0
47.528405236310626, 47.528405236310626, 65.23479804562913, 0, 2, 0
40.8226480087032, 34.523017497641284, 62.83655443578117, 1, 9, 0
51.02373495600884, 51.02373495600884, 67.37442627466237, 0, 3, 0
47.91141497606579, 47.91141497606579, 73.45558433862129, 0, 2, 1
57.32492631032725, 54.26397083456253, 66.13161020767618, 1, 9, 1
59.86921528825222, 59.86921528825222, 83.43385768633021, 0, 1, 1
68.66451160327755, 58.16689216877201, 71.82933843397288, 1, 15, 0
56.371161839407975, 46.359723169834744, 69.10900754487201, 1, 11, 1
44.14628979976505, 44.14628979976505, 69.87271889796193, 0, 4, 0
51.11612601482928, 51.11612601482928, 74.19049971825439, 0, 1, 1
56.8960177654067, 52.596461112301625, 72.89658260853778, 1, 15, 1
63.17029812399939, 47.19445159234506, 68.50392282087465, 1, 11, 1
56.1044293373742, 55.38484049905836, 69.94574051462071, 1, 2, 1
46.39685370359206, 46.39685370359206, 63.27137763723715, 0, 4, 0
46.23799371743367, 46.23799371743367, 80.00763422480934, 0, 3, 1
31.939163309168297, 31.939163309168297, 62.85407289862283, 0, 2, 0
35.44567231842808, 35.44567231842808, 58.75722744909797, 0, 2, 1
41.25214334185286, 41.548585733943426, 73.62456442692019, 1, 12, 0
53.11711155938948, 51.22109626795759, 76.40989853682115, 1, 16, 0
54.116629660989325, 54.116629660989325, 73.73112087448804, 0, 0, 1
38.495892539337206, 38.495892539337206, 71.74805177972677, 0, 3, 0
70.09170553678358, 60.80312207372727, 77.56617408465463, 1, 8, 1
62.19296091304525, 54.4818871470779, 71.49226876783754, 1, 0, 0
42.776010831687884, 42.776010831687884, 59.892653251634755, 0, 2, 0
53.177630574330266, 53.177630574330266, 77.05514891264181, 0, 2, 0
47.173930254263, 47.173930254263, 74.9120050710804, 0, 0, 0
57.613621601913685, 52.799804474145105, 80.61790743124209, 1, 3, 1
73.44107286678273, 65.52881417477836, 87.96296532326926, 1, 6, 0
57.07718837171886, 57.07718837171886, 78.53372054671141, 0, 4, 0
41.29216973643284, 40.61243614265668, 69.933180837396, 1, 6, 1
46.47122513511838, 46.47122513511838, 60.93158812875416, 0, 3, 0
71.15743604568411, 65.5213519106152, 76.40989372905501, 1, 12, 1
42.178299920834185, 42.207795361671614, 58.95612940467634, 1, 6, 0
57.62399276288467, 49.99854683839622, 68.21311819422455, 1, 13, 1
49.42061219401199, 49.42061219401199, 62.559478059279414, 0, 1, 0
27.063375921725328, 27.063375921725328, 54.26992573104407, 0, 0, 1
63.87144389104299, 63.87144389104299, 82.42706320806752, 0, 0, 1
50.22939752488557, 43.213638328715064, 47.545346975747, 1, 5, 0
58.57587326525397, 49.89535981956979, 64.8389481812201, 1, 12, 1
46.2644761446117, 46.2644761446117, 61.031771472027984, 0, 2, 0
57.629407810952756, 57.629407810952756, 79.76344593573842, 0, 0, 0
53.443402813580214, 47.380808681896696, 64.55298364049378, 1, 7, 1
46.661402934617435, 43.94119188528188, 77.68213845597361, 1, 16, 0
53.99533441188827, 48.937289784753744, 72.06353252162432, 1, 11, 0
67.46313527079376, 60.67064331826981, 75.04452759346195, 1, 3, 0
45.00372476587309, 37.143066897308834, 58.79529085152005, 1, 6, 1
73.19653010324924, 61.5728051834539, 74.30090673681333, 1, 7, 1
52.513619003345035, 52.513619003345035, 62.75770242657143, 0, 4, 1
37.68461049466242, 37.68461049466242, 67.65890316586814, 0, 4, 1
51.798764309187234, 42.2443168335082, 65.37883774087517, 1, 11, 1
58.27924048349441, 58.27924048349441, 74.16267112757976, 0, 1, 1
51.57474678709839, 51.57474678709839, 74.07888441542198, 0, 1, 0
54.28580648072449, 54.28580648072449, 79.6013604916146, 0, 2, 1
59.19779584467378, 59.19779584467378, 73.5933573334161, 0, 2, 0
53.02046645106793, 53.02046645106793, 66.61520222780402, 0, 4, 0
37.89451909913515, 32.721986816496084, 51.920527585620206, 1, 8, 1
63.68397702985044, 59.05020587817236, 67.31031257000609, 1, 3, 0
65.67799587535325, 65.67799587535325, 68.00804754010844, 0, 0, 0
47.16243011678469, 39.012639385210385, 66.52705813083315, 1, 18, 0
50.64630369763805, 50.64630369763805, 72.1727029404335, 0, 3, 1
59.33239763615664, 59.33239763615664, 82.85196245735955, 0, 2, 0
23.76605645635966, 23.76605645635966, 47.58383336054857, 0, 2, 0
67.71831447086117, 62.58940653183344, 78.16767110554599, 1, 2, 0
54.03464678462215, 47.27306268247548, 73.54511929386136, 1, 6, 1
59.29972824646009, 59.29972824646009, 82.20983050243476, 0, 1, 1
49.22403997424707, 50.82525019665375, 72.98647666636, 1, 2, 0
53.96379134867355, 46.783445670594695, 78.83375218434912, 1, 11, 0
45.713410536781595, 45.713410536781595, 69.47906498594718, 0, 1, 0
54.11968285938227, 54.11968285938227, 65.88638831427203, 0, 4, 0
58.6697976136314, 49.366738959408835, 74.0536845340192, 1, 8, 0
67.04809148240341, 60.01833203386441, 77.01666157582001, 1, 8, 0
57.15337444886905, 57.15337444886905, 78.18588633698963, 0, 3, 0
62.075799852862076, 58.600917666610485, 80.99246736929258, 1, 6, 0
50.6024875665915, 50.6024875665915, 80.80365996553407, 0, 3, 1
57.320331698940855, 57.320331698940855, 71.9085722515199, 0, 1, 0
31.926293670797726, 31.926293670797726, 54.580480114493795, 0, 0, 1
55.24324596753064, 55.20309420436576, 81.17718552127165, 1, 6, 1
47.96841412902159, 47.96841412902159, 63.710043941160194, 0, 4, 0
58.40162646066816, 55.24655708821999, 67.69681864077535, 1, 2, 0
43.857820648576116, 43.857820648576116, 69.90537344104655, 0, 3, 0
65.71189970272916, 65.88567021311823, 92.34613051647051, 1, 9, 0
70.73770633085985, 57.89729273121533, 84.18837219829696, 1, 10, 1
68.1948064096755, 57.8728782922131, 79.01785670399329, 1, 9, 1
58.17105344672475, 55.635564843997, 65.15223247281432, 1, 10, 1
45.64609716990566, 42.53071307737128, 61.85314859208525, 1, 10, 1
54.44635611170776, 54.44635611170776, 66.7008113401775, 0, 0, 0
49.017331239500216, 41.35289144240082, 53.79156803295504, 1, 15, 0
62.07934219123338, 62.07934219123338, 77.39591264421323, 0, 3, 0
61.37521951270836, 50.15802234499362, 60.20221617672387, 1, 1, 1
33.78239510292334, 38.08275476411312, 63.07932017772388, 1, 6, 0
56.81335060644926, 43.23390228767237, 55.904657548295575, 1, 0, 1
74.50684673865973, 63.50296073228564, 77.51594388544089, 1, 0, 0
58.45575549183111, 50.491046844481595, 68.6088391261174, 1, 14, 0
57.48641840576069, 57.48641840576069, 78.73576957688451, 0, 1, 1
39.59713686995992, 28.82600729426772, 49.286425472995305, 1, 10, 0
40.013256825053666, 34.697677000161114, 60.95982679437303, 1, 2, 0
38.48478679212744, 39.82228437732486, 66.68762524159473, 1, 4, 1
42.539589509868144, 42.539589509868144, 77.1165489129071, 0, 2, 1
65.09385465521, 60.29584908191749, 85.21763248866455, 1, 9, 1
38.3224498528192, 38.3224498528192, 55.98775051165339, 0, 3, 0
48.77811658189751, 39.230979971362814, 58.688118258443666, 1, 7, 1
33.4687975331546, 33.4687975331546, 58.40655202733615, 0, 2, 1
42.634264328618436, 42.634264328618436, 63.43943849125683, 0, 0, 1
58.1902924066988, 58.1902924066988, 68.30940088143603, 0, 4, 1
48.36318104544036, 48.36318104544036, 77.14834653320628, 0, 1, 1
71.51952823077764, 71.51952823077764, 91.07322842589905, 0, 0, 0
47.94324652687061, 47.94324652687061, 62.59399795678715, 0, 1, 1
44.64684627856902, 42.716991759139, 59.50131740236971, 1, 13, 0
36.738559164586775, 36.738559164586775, 62.53755870238565, 0, 2, 1
53.83812086730733, 54.000059704830015, 79.37750799274134, 1, 5, 1
62.93717111320218, 62.93717111320218, 80.74343213347925, 0, 1, 0
53.656115918083046, 54.167296738414905, 68.10089279883078, 1, 7, 0
64.1897957026726, 64.1897957026726, 81.28686577722033, 0, 1, 0
85.10656716793203, 75.87442266838784, 77.97420602931788, 1, 12, 0
61.81913358421224, 61.81913358421224, 72.92737796732922, 0, 1, 1
35.25381082614952, 35.25381082614952, 49.7470811538782, 0, 1, 0
35.42802798048944, 35.42802798048944, 61.711503518155425, 0, 3, 0
55.25724717560333, 52.19560296693023, 79.14167571066159, 1, 8, 0
61.89964992189622, 61.720407682131814, 83.82957102870338, 1, 13, 0
63.47391499068864, 66.02633702403897, 86.88675218315687, 1, 17, 1
62.0666761795707, 62.734946182903464, 82.09972268617503, 1, 2, 1
57.79420717870629, 57.79420717870629, 76.43042671788687, 0, 1, 1
53.58020933618183, 53.58020933618183, 69.59462974016904, 0, 0, 0
53.7818028261131, 53.7818028261131, 59.21277859636568, 0, 2, 1
54.86429670116375, 54.86429670116375, 82.00460092754471, 0, 0, 0
34.39248338333503, 34.39248338333503, 54.57016376904123, 0, 0, 0
66.72999428758736, 55.51115204430684, 77.98467385750726, 1, 11, 1
58.01364995054884, 58.01364995054884, 71.41208000248962, 0, 2, 1
44.3498167811831, 44.3498167811831, 66.64030430818889, 0, 3, 0
54.765900510780824, 54.765900510780824, 62.34191808396089, 0, 1, 0
58.95645944730354, 52.45967413311432, 78.05622624332085, 1, 7, 1
53.92355696827671, 40.63970399047086, 68.84094256711597, 1, 5, 1
53.15603014543258, 53.15603014543258, 76.45452584923633, 0, 1, 0
53.088032038088514, 53.088032038088514, 74.62833527762649, 0, 1, 0
52.95526392952818, 52.95526392952818, 84.69269548120309, 0, 3, 1
63.22667355073851, 63.22667355073851, 74.82782553565954, 0, 0, 0
76.43690811871095, 67.45533958225906, 85.63747237235152, 1, 7, 0
70.42984663049886, 53.807454275942554, 76.47190509010224, 1, 6, 1
50.87253715156541, 39.69343465162261, 56.44523720352706, 1, 13, 1
64.48170096720457, 64.48170096720457, 73.0835131767956, 0, 4, 0
42.54823443427134, 41.275719896774596, 61.51099966108963, 1, 8, 1
47.158458261411226, 47.158458261411226, 65.87538407441875, 0, 2, 0
49.36814353020859, 49.36814353020859, 73.82375911086638, 0, 2, 1
64.57888328865212, 56.279456453809956, 89.39321919775662, 1, 9, 0
42.57067198035418, 42.57067198035418, 69.29497786544418, 0, 0, 0
46.74245445446967, 44.00660898797898, 68.42350863801971, 1, 17, 0
36.499147467693874, 36.499147467693874, 59.03119427990745, 0, 1, 0
35.138903854933766, 35.138903854933766, 37.17093807490318, 0, 1, 1
46.56650842073117, 44.49845638410297, 68.90606047570759, 1, 13, 0
19.68528020716963, 22.14971533273067, 44.19088146805782, 1, 8, 0
47.73913548822293, 47.73913548822293, 63.205216343626155, 0, 0, 1
47.5646087568628, 47.5646087568628, 59.914307352559106, 0, 3, 0
53.628155689870745, 53.628155689870745, 78.35116598620597, 0, 0, 0
61.58004957362739, 61.58004957362739, 70.93146412746441, 0, 1, 0
74.29122001015583, 66.46257043572123, 85.81919595926325, 1, 2, 1
58.413194448555856, 58.413194448555856, 73.79982656519827, 0, 4, 1
58.685678484351655, 58.685678484351655, 101.65262650600417, 0, 4, 0
49.37402291968108, 49.37402291968108, 68.44910803978289, 0, 3, 1
35.21322369359626, 38.01050667045755, 71.47133042923168, 1, 11, 0
37.14225802508716, 37.14225802508716, 50.8776289595294, 0, 2, 0
60.8301626956933, 60.8301626956933, 80.04559986153703, 0, 1, 1
36.93478857878133, 36.93478857878133, 55.84100910053149, 0, 2, 1
58.454251351254875, 58.25006495275487, 83.78572631198307, 1, 4, 0
65.40841552091707, 65.40841552091707, 74.45281210381388, 0, 0, 1
50.28558821158694, 50.28558821158694, 73.37378218488396, 0, 4, 0
60.85267779508827, 56.093806705349444, 79.88830411377151, 1, 15, 0
46.50971767725143, 52.92515138468574, 67.28331676870097, 1, 0, 0
60.51197481126789, 49.25857607979516, 63.61165412681595, 1, 13, 0
57.907371488863404, 57.907371488863404, 80.5480702475802, 0, 3, 1
54.40376149654141, 54.07545174198854, 71.14422719741134, 1, 14, 1
62.31592440430225, 51.05422821250919, 65.76870428043242, 1, 8, 0
33.84474572081376, 33.84474572081376, 77.52706955477835, 0, 0, 0
63.46597406421066, 63.46597406421066, 87.05959227867956, 0, 3, 0
84.02028852111383, 68.71255641675774, 83.79528417705473, 1, 4, 1
