"","lot_id","year","vcalls","greened"
"578",35525,2017,1297,0
"579",52374,2018,1623,0
"580",55738,2018,924,1
"581",38947,2015,1970,1
"582",49271,2016,829,0
"583",44225,2017,1133,1
"584",40455,2018,952,1
"585",47995,2016,1468,0
"586",51736,2018,1869,1
"587",50315,2016,1494,1
"588",46110,2015,672,1
"589",43819,2015,1962,1
"590",51417,2015,1299,1
"591",41847,2015,447,1
"592",33002,2018,1904,0
"593",30305,2015,1595,0
"594",35264,2015,1986,0
"595",41731,2017,1170,1
"596",37062,2017,2222,1
"597",33959,2015,1890,1
"598",31465,2016,959,1
"599",30102,2018,2820,1
"600",48256,2015,1954,1
"601",30160,2016,1467,0
"602",37178,2015,1007,0
"603",40049,2016,1661,1
"604",45153,2015,1403,1
"605",46632,2017,805,0
"606",45646,2016,1806,1
"607",32190,2016,2572,1
"608",47705,2015,1843,0
"609",44051,2018,1285,0
"610",45182,2018,1371,0
"611",40165,2018,2214,1
"612",33698,2015,1239,0
"613",55535,2018,2365,0
"614",32132,2017,1406,0
"615",37903,2015,1637,0
"616",54491,2015,1702,1
"617",30189,2016,505,1
"618",56057,2015,1084,1
"619",54868,2016,2706,0
"620",40629,2018,148,1
"621",29812,2015,1487,0
"622",54694,2016,1380,0
"623",44138,2016,1850,0
"624",54346,2017,0,0
"625",29725,2018,1858,0
"626",30595,2016,884,0
"627",29232,2017,1758,0
"628",37874,2018,1619,0
"629",47908,2017,2156,0
"630",53186,2017,2020,1
"631",47415,2018,1706,0
"632",43094,2015,2024,0
"633",43181,2017,712,1
"634",35728,2017,1287,0
"635",40397,2015,634,1
"636",29116,2016,1033,0
"637",48169,2016,2158,1
"638",40774,2018,768,0
"639",31175,2018,879,1
"640",39353,2016,1506,1
"641",54317,2016,1990,0
"642",43123,2015,1417,1
"643",32712,2018,0,0
"644",52925,2015,2010,0
"645",32944,2016,671,0
"646",32161,2017,2185,1
"647",55071,2015,2001,1
"648",39585,2016,2445,0
"649",31291,2017,1798,1
"650",46806,2015,1054,0
"651",49416,2015,2046,0
"652",44370,2018,1243,0
"653",47386,2017,1168,0
"654",50866,2018,1874,0
"655",51330,2018,1428,0
"656",49532,2018,1349,1
"657",30276,2015,1360,0
"658",43007,2017,251,0
"659",55216,2017,1314,1
"660",40281,2017,2008,0
"661",45501,2015,1815,1
"662",54839,2017,2128,0
"663",38164,2018,688,1
"664",49938,2017,890,1
"665",39846,2018,0,1
"666",54230,2015,1899,1
"667",49561,2016,0,1
"668",55912,2016,251,0
"669",43761,2015,2538,1
"670",35206,2015,721,1
"671",32886,2018,229,0
"672",33408,2017,1971,1
"673",52809,2016,1544,1
"674",42514,2015,943,1
"675",51852,2018,119,1
"676",31784,2017,1720,0
"677",32045,2017,1147,0
"678",31262,2018,1094,1
"679",40774,2017,878,0
"680",50228,2018,1033,1
"681",50460,2018,836,1
"682",37961,2018,2412,1
"683",50518,2015,1696,0
"684",47096,2018,1545,0
"685",34452,2017,394,1
"686",38367,2017,737,0
"687",49010,2018,1647,0
"688",33756,2017,905,1
"689",44109,2018,543,1
"690",49010,2015,1409,0
"691",48024,2016,2611,0
"692",51533,2017,2082,0
"693",45066,2017,2222,1
"694",31030,2017,660,0
"695",52316,2016,776,0
"696",44167,2016,1196,1
"697",54955,2016,2252,1
"698",41441,2018,1514,0
"699",46052,2018,926,1
"700",36395,2016,1721,0
"701",53853,2016,707,1
"702",39643,2018,2126,1
"703",49097,2015,2377,1
"704",54607,2017,1913,1
"705",49851,2017,2408,1
"706",46661,2016,1854,1
"707",49677,2017,2063,0
"708",32944,2018,538,0
"709",39150,2017,1633,1
"710",35322,2018,1329,1
"711",51910,2018,2614,0
"712",39817,2015,773,1
"713",38193,2016,1129,1
"714",32828,2016,2308,0
"715",36888,2016,1567,1
"716",29174,2016,2258,1
"717",50924,2016,1689,1
"718",47937,2015,961,1
"719",46110,2016,752,1
"720",31610,2016,1506,0
"721",53012,2015,1897,0
"722",34568,2018,1931,0
"723",31552,2017,1218,0
"724",42891,2017,1161,1
"725",35902,2018,818,0
"726",51156,2018,1418,0
"727",52635,2016,1832,0
"728",35148,2018,1538,1
"729",31494,2015,820,1
"730",39904,2016,2430,0
"731",46545,2018,658,0
"732",32799,2018,1105,1
"733",40368,2016,445,0
"734",44341,2018,3083,1
"735",30856,2015,1254,1
"736",56086,2016,1169,1
"737",40571,2016,1552,0
"738",41470,2016,165,1
"739",36917,2017,1949,1
"740",30798,2016,93,1
"741",55274,2016,1655,0
"742",37874,2016,1685,0
"743",50199,2015,1448,1
"744",54375,2017,834,1
"745",43065,2018,1823,1
"746",49300,2015,1447,1
"747",43413,2016,931,1
"748",46284,2016,1819,0
"749",37497,2015,1770,0
"750",43355,2015,1779,0
"751",49851,2016,2270,1
"752",53244,2018,1647,1
"753",32451,2016,353,0
"754",36627,2018,866,1
"755",53215,2016,1174,0
"756",30131,2016,1838,1
"757",55187,2018,707,0
"758",31146,2015,814,1
"759",43471,2015,2442,0
"760",54085,2017,1215,1
"761",41644,2015,1918,0
"762",35496,2018,1838,1
"763",37352,2015,1710,1
"764",32741,2016,1946,0
"765",49561,2018,0,1
"766",46139,2017,281,1
"767",46748,2018,1161,0
"768",51475,2017,1391,0
"769",50866,2015,1763,0
"770",55970,2016,1894,0
"771",40078,2017,2139,0
"772",44689,2017,1839,0
"773",30827,2016,1277,1
"774",32857,2018,1816,0
"775",41006,2017,1638,0
"776",31059,2015,1371,1
"777",52925,2016,2293,0
"778",46574,2016,1885,0
"779",35525,2015,2072,0
"780",41586,2015,588,1
"781",44892,2018,1368,0
"782",35757,2016,368,1
"783",31407,2018,188,1
"784",41325,2018,1048,1
"785",55448,2017,1844,1
"786",41760,2017,701,0
"787",42978,2016,1804,1
"788",51707,2018,1906,0
"789",29261,2018,1207,1
"790",37584,2016,1376,1
"791",50895,2018,1767,0
"792",37816,2017,2201,1
"793",32277,2018,1417,1
"794",43094,2017,1755,0
"795",39614,2018,1051,1
"796",41905,2018,1065,1
"797",35351,2016,1368,0
"798",34046,2015,1124,0
"799",51301,2018,1101,0
"800",53186,2018,1709,1
"801",43645,2017,1623,0
"802",50866,2016,1643,0
"803",50460,2016,1547,1
"804",49184,2015,744,1
"805",55448,2018,1447,1
"806",39179,2018,2943,0
"807",48488,2016,1691,1
"808",47299,2017,772,1
"809",35235,2015,1263,1
"810",48227,2016,1099,0
"811",38425,2015,1732,0
"812",45588,2016,2427,0
"813",32480,2017,2044,1
"814",45269,2015,1673,0
"815",29290,2017,1479,1
"816",53128,2015,1526,1
"817",38483,2016,1478,1
"818",52838,2017,723,1
"819",53157,2015,1725,1
"820",36105,2015,988,1
"821",53389,2017,1288,0
"822",33408,2016,1931,1
"823",34713,2016,1832,0
"824",37526,2015,1716,1
"825",36308,2018,705,0
"826",51968,2015,1775,0
"827",44370,2017,1468,0
"828",52983,2017,1437,0
"829",34974,2016,1727,1
"830",39179,2017,2871,0
"831",46835,2018,2115,0
"832",34162,2016,1985,1
"833",35293,2017,1558,0
"834",42108,2018,1574,1
"835",54955,2017,2252,1
"836",51736,2015,2241,1
"837",51562,2017,889,1
"838",42746,2018,1845,1
"839",40745,2016,1016,1
"840",36221,2016,1622,1
"841",38512,2017,2217,0
"842",46371,2016,1693,0
"843",35931,2016,1167,0
"844",36482,2018,1855,0
"845",55158,2017,1020,0
"846",38512,2018,2468,0
"847",52461,2018,1366,1
"848",30334,2018,1641,1
"849",32422,2015,2112,0
"850",51823,2017,1190,0
"851",51562,2018,869,1
"852",54143,2015,743,1
"853",40339,2018,1006,0
"854",36192,2018,1894,0
"855",40020,2018,1903,1
"856",43558,2018,1705,0
"857",46864,2017,1005,1
"858",44399,2017,788,0
"859",51939,2018,1340,0
"860",44602,2017,900,0
"861",45791,2018,904,1
"862",36250,2017,1816,0
"863",49822,2016,1632,0
"864",38715,2018,146,0
"865",30247,2017,1473,0
"866",39382,2017,1162,1
"867",39759,2017,1920,1
"868",41818,2016,1998,0
"869",51968,2018,1809,0
"870",50924,2018,1347,1
"871",40716,2018,2584,0
"872",46777,2018,2013,1
"873",42398,2017,1336,0
"874",53563,2016,2653,1
"875",42195,2017,1926,0
"876",33147,2016,1807,1
"877",55622,2015,2208,0
"878",32335,2018,888,1
"879",38744,2017,610,1
"880",52780,2015,1140,0
"881",37845,2016,1242,1
"882",39382,2016,1115,1
"883",39121,2018,1597,1
"884",52084,2018,0,1
"885",55100,2015,1876,0
"886",37294,2018,1001,0
"887",37381,2017,1067,1
"888",43326,2017,2355,0
"889",31320,2016,2224,0
"890",32683,2015,1233,1
"891",39527,2015,1556,1
"892",34017,2016,1447,1
"893",48749,2017,1195,0
"894",49271,2018,664,0
"895",29783,2018,914,0
"896",55187,2015,887,0
"897",30537,2017,937,0
"898",33060,2018,202,1
"899",46545,2017,525,0
"900",53795,2017,1729,0
"901",47009,2015,1417,0
"902",43152,2017,1229,1
"903",46255,2015,1481,0
"904",55390,2015,1417,1
"905",35728,2016,1389,0
"906",51852,2015,456,1
"907",53041,2018,843,0
"908",29928,2017,1529,0
"909",49039,2016,894,0
"910",49764,2018,758,0
"911",31407,2016,728,1
"912",31349,2017,1292,1
"913",42775,2017,2086,0
"914",50431,2015,1517,0
"915",45124,2018,796,1
"916",50257,2015,1122,0
"917",34597,2018,1953,0
"918",31842,2015,2338,0
"919",44805,2017,1855,0
"920",30363,2017,1997,1
"921",55390,2016,1527,1
"922",32219,2017,507,1
"923",55100,2018,1111,0
"924",52084,2017,277,1
"925",37033,2015,929,0
"926",39411,2015,1861,0
"927",38106,2018,1379,1
"928",42253,2018,1803,0
"929",32074,2018,0,1
"930",53795,2016,1670,0
"931",50750,2018,1067,0
"932",41151,2015,1311,0
"933",45559,2016,1598,0
"934",30102,2016,2533,1
"935",45733,2016,1712,0
"936",45965,2016,1342,0
"937",29261,2016,1493,1
"938",39092,2017,257,0
"939",47618,2015,2400,1
"940",49474,2016,1544,1
"941",33553,2016,1042,1
"942",37265,2018,778,1
"943",40803,2016,1555,1
"944",36163,2016,991,0
"945",39875,2015,1565,0
"946",49735,2016,1804,1
"947",42137,2016,2035,0
"948",53418,2015,1095,1
"949",39585,2015,2531,0
"950",51417,2016,1528,1
"951",41847,2017,712,1
"952",46951,2015,1095,0
"953",44428,2015,1493,1
"954",55506,2017,1794,0
"955",48952,2016,808,0
"956",55303,2015,1326,1
"957",49619,2015,1307,1
"958",38599,2018,2470,1
"959",41064,2016,1753,0
"960",36975,2018,1695,0
"961",33060,2015,1257,1
"962",31987,2015,1036,1
"963",36424,2018,196,0
"964",30392,2016,1660,0
"965",52751,2016,2181,1
"966",31088,2017,1730,1
"967",42282,2018,1238,0
"968",44718,2016,1089,1
"969",31958,2018,1934,1
"970",30305,2017,1512,0
"971",46168,2015,1808,1
"972",55245,2017,2386,0
"973",39904,2017,2239,0
"974",35409,2015,1198,0
"975",45878,2016,2294,1
"976",38106,2015,1225,1
"977",34162,2018,2117,1
"978",50605,2016,2007,1
"979",29377,2015,1151,0
"980",49416,2017,2097,0
"981",36047,2017,1796,1
"982",52403,2016,1191,1
"983",44515,2016,1407,0
"984",48372,2015,1708,1
"985",47995,2015,1440,0
"986",43297,2015,961,0
"987",50750,2017,1304,0
"988",40194,2016,1687,1
"989",49938,2016,1482,1
"990",44138,2018,1687,0
"991",31349,2016,1127,1
"992",46197,2016,2222,0
"993",40890,2017,1347,1
"994",34365,2015,2165,1
"995",29580,2018,1357,1
"996",48981,2016,2211,1
"997",40455,2016,1917,1
"998",34742,2017,2528,1
"999",42514,2017,570,1
"1000",43152,2015,1621,1
"1001",35554,2017,1009,1
"1002",38193,2017,1240,1
"1003",30769,2018,436,1
"1004",32045,2018,1093,0
"1005",35177,2017,1249,1
"1006",41528,2015,1638,1
"1007",39672,2017,1741,1
"1008",38367,2015,1284,0
"1009",32045,2015,1124,0
"1010",55129,2016,2367,0
"1011",48575,2015,1460,0
"1012",34887,2015,1105,0
"1013",29754,2018,1490,1
