currach,initach,ses,female,treat
54.17213817505746,54.17213817505746,70.57573131345005,1,0
52.338173285581675,44.64816949695859,67.83494963658138,1,1
34.87710888658381,34.87710888658381,43.87466311267268,1,0
50.47155886988565,37.05186218448253,50.0847095767122,1,1
56.963244887529704,53.509721767769044,74.89175291097807,1,1
67.95542929714237,61.11387951040243,79.77047604506899,1,1
57.25984382815646,57.25984382815646,78.63899993455475,0,0
50.03988248677596,50.03988248677596,72.58227606470595,0,0
49.34261002463693,46.893417762147564,79.10225994666514,0,1
81.89111288613043,65.76085550055207,70.4105666759936,1,1
43.02132286632942,43.02132286632942,61.68658743665167,1,0
31.160512508066354,31.160512508066354,54.36841259291481,0,0
51.46831486817364,51.46831486817364,69.08545391150838,0,0
61.95737796995653,55.788023161042894,74.90490288698825,1,1
42.86194816001235,42.86194816001235,52.80928787184633,1,0
35.52729064299964,35.52729064299964,52.47702106647468,1,0
58.666473955597,58.666473955597,70.85563575458214,0,0
60.25785265028475,56.39748985299856,70.94661387659829,0,1
40.772166745134655,40.772166745134655,59.19578931606162,1,0
59.698679580575124,59.43177454489607,72.86673012936025,1,1
37.79101452132474,37.79101452132474,56.986012531947495,0,0
60.535297682169166,53.43448225565862,81.086884443824,1,1
57.33379886247827,49.29414395346682,72.02471144299523,0,1
41.07573512377605,41.07573512377605,66.62294360319255,1,0
52.05404631171412,49.61575394904823,66.59938912841591,0,1
59.80141487082608,55.19778468208137,72.41421199003516,1,1
65.2271292225186,55.034175196333685,86.99361780782573,1,1
59.71885307297487,59.71885307297487,65.61591272866198,0,0
47.49693929587362,47.49693929587362,73.43056932030777,0,0
48.42070261147719,48.42070261147719,66.052548518879,1,0
66.40431741850864,66.40431741850864,70.32289090267068,0,0
70.9882709480032,60.35910845848964,83.62591750539632,1,1
41.58039545342792,41.58039545342792,54.27746793717428,1,0
44.2372560656905,44.2372560656905,67.1969955936848,0,0
30.267618874868507,30.267618874868507,48.56766402159528,0,0
75.87013986596314,65.4068031334253,86.83549626364282,1,1
49.06368707201934,49.06368707201934,68.16961762487904,1,0
40.80985702118308,40.80985702118308,69.04797218267892,1,0
57.01015487116143,50.33585833137552,72.35326219717012,1,1
57.562697675325666,57.562697675325666,63.04604246634031,1,0
68.9653696409713,62.71954822818694,73.79928362508862,0,1
43.18217807095454,43.18217807095454,75.40323001134377,0,0
69.27086821403813,69.27086821403813,78.26302361493892,1,0
45.45685410109625,42.64142521439795,84.34189418091769,0,1
63.10634709490616,63.10634709490616,76.51447726947572,1,0
65.877927537493,65.877927537493,77.5250456627877,1,0
48.90961735056067,51.847808939665896,78.9194149760702,0,1
69.78793202852634,61.08307508962858,85.76088337218545,0,1
35.83222673408552,43.784716669924784,77.00617018129759,0,1
37.74686528011248,37.74686528011248,55.76854042136457,0,0
40.23743077706099,38.749462884350336,58.039627448660056,0,1
61.59657333322301,52.56566866029257,82.42514078949952,0,1
71.73386241832094,57.7198790571271,81.30856268992898,1,1
73.82000390139767,61.75515122581476,80.26929141787201,0,1
58.433822406450204,48.83276529923463,82.84734300088869,1,1
62.4779698825024,51.48794692143504,88.41372374709132,1,1
52.963840506172254,52.963840506172254,68.4382829463017,0,0
70.26790124727215,59.74061377542693,90.01811921592713,1,1
48.32409480443162,41.978475851518525,69.4160596191006,1,1
64.38812417556731,65.41996745938975,85.931959567951,1,1
48.50205990518323,48.50205990518323,74.47878746153444,1,0
40.93782690732158,40.93782690732158,67.96910835480558,0,0
66.06960243402486,64.1907311782409,94.59044035030512,0,1
62.59138369061457,52.98183505951167,83.51952589902834,1,1
54.52773646658114,54.874297427515124,75.17559260854533,0,1
58.78280318205488,58.78280318205488,70.82904854972959,0,0
58.102359370046,53.7902314948968,69.28750801562106,1,1
77.99858582082898,63.92827065320698,86.09634161060265,1,1
48.83380473505298,48.83380473505298,61.766603435295835,1,0
40.3874328121445,40.3874328121445,59.284863954873124,1,0
50.253020119539656,47.64221325456266,75.66229359947584,1,1
64.15348139982517,60.43543174119378,88.99939091425182,0,1
40.3612556560421,40.3612556560421,65.01736555539074,0,0
45.32715148770309,45.32715148770309,56.33701256807612,1,0
54.26219732643169,42.81704750730786,73.28045686245494,1,1
51.29749964813343,51.29749964813343,73.16025434662353,0,0
69.67833061421236,69.67833061421236,72.87124684098104,0,0
55.0981251724774,41.97966664772005,78.16581126423469,0,1
69.35758611288409,58.681403402192075,82.60103123504285,0,1
54.78327378462072,54.78327378462072,69.86425470462501,1,0
39.98648281879231,39.98648281879231,60.96834606383803,1,0
47.460616526319356,47.460616526319356,72.16828331334341,1,0
56.37215370859034,55.23994840194012,89.91635130561912,0,1
49.71785927752292,49.71785927752292,61.40400845820068,1,0
43.36918518277851,43.36918518277851,61.42208630530834,1,0
33.397905102178754,33.397905102178754,51.24063825455884,1,0
56.14852446387357,56.14852446387357,81.54916859538014,0,0
54.99218501221818,54.99218501221818,78.47799561858679,1,0
35.48258581583754,35.48258581583754,59.29675388460928,1,0
51.18297169970295,40.556808173253195,72.0440810226085,1,1
48.668254997014145,48.668254997014145,76.35444649215312,0,0
50.04256656017583,50.04256656017583,78.0246606066475,0,0
50.91050806585998,50.91050806585998,74.8812357357157,0,0
68.77239957271095,66.28509116326339,64.27127873877238,0,1
39.7116730351516,36.862273775839775,66.02097823442116,1,1
44.11690696205539,44.11690696205539,67.70332077955676,0,0
57.1897218953525,57.1897218953525,77.00281356517297,1,0
55.68445488536074,55.68445488536074,70.60171090473757,0,0
63.85425697075963,52.90716406887554,93.1248097554649,0,1
44.16747636368242,28.097906401872752,61.87512538930925,0,1
52.940067009616385,52.940067009616385,61.00347886513056,1,0
58.655355427407954,54.64360216742081,86.48160774614442,1,1
34.952269455817664,34.952269455817664,58.09543873142289,1,0
60.50191122827482,62.00975349882063,85.11986105386833,0,1
40.87114005365765,40.87114005365765,47.63796535995551,1,0
41.19391403483673,29.115198926949365,60.02814279749794,1,1
41.79187007677116,33.68256493824021,60.86659352867119,0,1
38.56190542042583,38.56190542042583,64.68801884251462,0,0
26.42139410033325,26.42139410033325,69.68286267242021,1,0
87.65283669827802,75.86282790906672,99.63089376475853,0,1
62.342868050827256,50.96114650256833,69.63849337613726,1,1
86.2357378409527,72.420036198409,89.96420646734782,1,1
33.305694010362075,33.305694010362075,46.388081647398344,0,0
58.83052046100682,45.00237256295309,67.17019706110065,1,1
47.78474280516397,47.78474280516397,64.60133061221475,1,0
40.95336925891438,40.95336925891438,73.3569356109133,0,0
44.28473495982456,44.28473495982456,59.580708065955555,1,0
61.76398602027128,61.76398602027128,76.52630856232464,1,0
46.09051781174901,46.09051781174901,68.49160140072686,0,0
30.227534051486924,30.227534051486924,52.03095621245565,0,0
55.851578220688594,50.47313236422529,64.73212347261604,1,1
51.601254239287776,51.601254239287776,63.86391591874964,0,0
38.5229761298403,38.5229761298403,70.8319943039832,0,0
51.14740277615808,51.14740277615808,72.0900912218518,0,0
59.37414947354261,44.73010204029769,81.45117895231554,1,1
39.82138474261779,39.82138474261779,53.612702732195984,0,0
55.97064827092309,55.97064827092309,61.84560097909609,1,0
48.76138060846393,48.76138060846393,59.445236659859575,1,0
65.20668484590934,55.327796686293766,88.62036360000891,0,1
76.9421469503767,65.49920425832813,87.15458205689096,1,1
56.23556404721874,56.23556404721874,72.02978274547625,1,0
54.45825688447149,49.60292056290859,70.4613202079565,1,1
69.76652402598498,51.23145226227005,76.33581465873951,1,1
45.44653873356078,39.5346403743129,68.7494501991799,0,1
48.65467430561543,48.65467430561543,82.2342104533948,1,0
66.49874144794396,60.60609163835615,85.01304530069064,1,1
52.94586887969466,52.94586887969466,66.50144029657832,0,0
53.23310655909163,53.23310655909163,70.3616317087537,1,0
42.58175081505574,42.58175081505574,62.622955127017185,0,0
58.189381425908024,58.189381425908024,73.24109436389276,0,0
45.13722860986914,45.13722860986914,81.99365904629622,0,0
53.723935776086094,53.723935776086094,69.8916497854718,0,0
67.57175389842337,54.330090654305664,73.23227382842512,1,1
55.05241577117948,55.05241577117948,72.11981356912898,0,0
39.40663428337238,39.40663428337238,63.48190142996163,0,0
45.920319608925666,42.860556933868175,66.40840835251569,0,1
66.31867899307919,55.87240248576317,80.16019030905619,0,1
55.08946591848136,55.08946591848136,68.05277950445242,1,0
67.92643855292896,58.97175962320985,83.63281433106474,1,1
61.92520868509677,64.68542821629616,72.26869173898348,0,1
48.88693233918764,43.210974749763395,71.94034478053433,0,1
62.65337017415197,60.8051541292095,68.28265827913286,0,1
53.3741611691647,53.3741611691647,66.10410351796983,0,0
56.93608727531139,56.93608727531139,76.10725432867862,1,0
30.126718853948383,30.126718853948383,55.675543085831066,1,0
54.40864927264086,54.40864927264086,61.22362076923406,1,0
55.42664003579458,55.42664003579458,64.96109004735389,1,0
34.903633612914994,34.903633612914994,64.65900727838348,1,0
47.313479802762515,42.978583453704715,70.85421739084391,1,1
33.91709026164285,33.91709026164285,69.14680889143784,0,0
54.022084806811804,50.72583912817209,75.32067452124964,0,1
61.90006252760428,63.53492939293888,87.47648747296836,1,1
50.24619331458786,50.24619331458786,59.7434091062689,1,0
80.78692122248958,63.10264766180158,81.01319541992612,1,1
57.619174910294895,58.14182297557171,76.1107317387156,0,1
64.3628527127795,51.624276653550446,63.14531993382609,1,1
48.38677677339924,48.38677677339924,73.99609573578215,0,0
46.74562735167778,39.78921803831407,71.88125286140033,0,1
42.919615452757554,42.919615452757554,64.33795992789803,1,0
48.72158771746661,48.72158771746661,62.2808577981938,1,0
53.997896745169264,53.997896745169264,75.3496125254312,0,0
49.32895667993637,46.23363923523985,72.1687347554736,1,1
59.432996409545794,48.1450619945535,74.09288566735565,0,1
73.20819416243889,70.10945495160145,75.90297125171007,1,1
64.08251700248593,51.71400927707134,93.06679123114995,1,1
58.316514339185616,58.316514339185616,60.659981648108406,0,0
84.10577175099263,68.91773091553665,101.57466962743624,1,1
62.72083276108283,62.72083276108283,67.94701001541964,0,0
59.16258883787971,59.16258883787971,80.43327692828144,0,0
60.03722617282177,60.03722617282177,78.18336873575224,1,0
57.57792898422719,50.96701110811539,60.254558073829216,0,1
53.80159055302519,53.80159055302519,69.19065373551118,0,0
46.83150254761974,46.83150254761974,72.99410014466662,0,0
47.004860560914615,47.004860560914615,56.272115422439725,0,0
67.26158809033701,60.155702832213436,73.85898129575156,0,1
39.31382213192591,39.31382213192591,66.31641966559535,0,0
72.4127521102458,67.6358650985766,75.04795622920736,1,1
70.94719607286804,67.88453106657118,82.044187803803,0,1
56.14494596996317,56.14494596996317,62.65200607297752,0,0
58.80563503804435,52.922172380507774,80.7090731210103,0,1
36.60480854213039,36.60480854213039,50.50802030842988,0,0
16.13692391530548,16.13692391530548,52.498370854989695,1,0
54.89783489044627,54.89783489044627,75.28686338806062,1,0
60.624104910222606,56.74774532873257,74.89650097900011,0,1
57.19193767229606,57.19193767229606,75.91492078386112,0,0
65.63022683557469,56.00411117704585,69.2389749873682,1,1
41.4101913861709,41.4101913861709,61.013170773545724,1,0
66.68786410265369,40.910722944345245,63.414789216503635,1,1
41.88270715892975,41.88270715892975,76.1413071230666,0,0
68.3165237955046,57.860626840052134,76.78838323251708,1,1
46.35488808125925,46.35488808125925,76.47473040030371,0,0
56.69595433335584,41.46234426142496,62.85476023315881,1,1
42.2837147672358,42.2837147672358,66.94566719404739,1,0
32.7859521990013,32.7859521990013,68.21692440072022,0,0
54.669408474461534,54.669408474461534,78.95979735464499,0,0
53.8933437575695,49.4625343059551,70.55401525060802,0,1
68.60580663789335,56.273628366482924,73.62230072985199,0,1
43.168540929702964,43.168540929702964,64.21752654288106,0,0
45.61165540508338,45.61165540508338,66.13909695600657,1,0
46.722926859644154,46.722926859644154,66.12694153235469,1,0
52.52345586034071,46.37214187479799,60.95868803423158,0,1
44.50087206760397,44.50087206760397,65.91901927938603,0,0
46.43162274913402,46.43162274913402,56.80406789706984,1,0
46.25805179886716,46.25805179886716,75.90872577173431,1,0
53.531451053539186,53.531451053539186,63.5569988403075,0,0
67.05550584889369,50.10328111445192,78.27544779867222,1,1
64.62883491967273,58.489048339483475,79.13594889857382,1,1
49.415595354040924,49.415595354040924,66.09090681327332,1,0
55.001273799382524,55.001273799382524,79.41529885438571,1,0
43.55772489567545,43.55772489567545,74.72384726399795,0,0
55.625684519663906,46.8302385913532,70.80635891812834,1,1
63.81698575121559,48.24939314008385,75.74522856682484,0,1
27.84423975509009,27.84423975509009,56.32836991370269,0,0
63.9549766961832,53.76703601502534,73.44687645839498,0,1
61.53794688421224,54.21758932194345,73.8168613781661,0,1
47.44079332413048,47.44079332413048,56.917488654569034,1,0
53.215987207648666,40.350496157763004,56.40652803118196,1,1
50.875106472245164,50.875106472245164,73.64058136984826,0,0
44.943416526180584,44.943416526180584,52.97331226206499,0,0
75.38145866960927,64.31174369401786,86.45111676503343,1,1
45.32549162358332,45.32549162358332,67.77836828393697,1,0
52.36491530264719,52.34962844765313,77.77103261144276,1,1
49.24155375775783,52.82686841335959,87.94191700396118,0,1
59.94405798098485,59.94405798098485,85.20134911672884,1,0
40.64327763544636,40.64327763544636,46.53041695111167,1,0
70.02277852818432,54.21008086541176,69.71016958074671,1,1
55.81499057076218,55.81499057076218,80.06625308534143,1,0
83.10479956533187,69.7763647257816,87.82217510470007,1,1
43.681020540484965,43.681020540484965,68.36480440689232,1,0
78.34402532548306,66.59387742273633,80.15742192551963,1,1
51.99390601604829,51.673633843753734,75.68469737769111,0,1
44.04813542680742,44.04813542680742,65.95049727610947,0,0
80.72313337369842,65.34385671360052,80.94032559394734,0,1
52.110689943147925,39.93237502969283,62.565517052042324,1,1
51.051587007134145,41.82020103112066,68.18820698049937,0,1
56.66908224682547,46.63356195682432,72.78214397610074,1,1
48.94251108431172,48.94251108431172,70.06587055243557,1,0
57.29492719661489,53.422707103503924,75.94090811065536,0,1
63.94761479770361,63.94761479770361,81.78088624100783,0,0
71.79741618623247,58.05566901837979,72.52621720636785,1,1
78.82407168649719,58.6889215358502,93.5100278045079,1,1
41.38552583988696,41.38552583988696,69.30332650225517,0,0
53.85129202260639,42.81903395682591,54.81949713090379,0,1
48.024974877489115,48.024974877489115,75.07107667667009,0,0
58.16947439998947,50.43051106125041,70.73094143114932,1,1
60.33357927057776,64.8192160990032,78.96272635025,1,1
40.59418281044032,40.59418281044032,55.88635605243566,0,0
36.02504167403315,36.02504167403315,47.157060905626416,0,0
41.931329373370666,41.931329373370666,60.22870654674028,1,0
64.8668240404214,64.8668240404214,77.47096165697843,1,0
66.92621203164306,59.137101179542015,78.86279344163297,0,1
58.36672997417578,57.20349460158946,73.684031076183,0,1
76.63525655478045,64.33740253555062,84.3491265222325,0,1
34.65005880623748,34.65005880623748,63.87849756813722,0,0
87.30191728356436,76.2285826389994,86.18762581081322,0,1
23.77692351356042,32.825211979663536,62.109354092485674,0,1
55.16068616122544,55.097324271305546,70.01473956269575,0,1
56.32956893406029,56.32956893406029,71.74606405577289,0,0
60.24259104040658,44.569193860471984,63.75952482352064,1,1
42.06163092229869,42.06163092229869,57.915213368414356,0,0
45.36633885024874,42.97662779482442,66.70302370651133,1,1
33.718085468054724,33.718085468054724,60.49692876356306,0,0
57.150450025094116,56.95407963861558,87.68540402280522,0,1
73.7857976214496,65.39687464752221,75.7922669865275,1,1
72.55182909824067,63.37018705061733,82.53810948554037,1,1
61.24946918066312,54.08287782103261,72.55100455985556,0,1
71.32015960278027,64.57622985652586,82.44278288034715,0,1
52.48183792366342,52.48183792366342,69.76289087396678,1,0
59.43176268283151,59.43176268283151,75.43122480363036,1,0
58.33261887898906,58.33261887898906,67.67447789547965,1,0
63.838896811826515,62.83136362316912,83.42131815391609,0,1
41.36356415600984,41.36356415600984,65.77812314651528,1,0
56.3852424998001,57.51343074871312,86.07430293295744,1,1
51.43385695584442,51.43385695584442,69.73542020340733,0,0
75.13928201174323,64.01305162223692,89.18280347825802,1,1
61.602252992449074,61.602252992449074,70.37305761462339,1,0
43.68346819924903,43.68346819924903,69.84703526672607,0,0
46.27736151250975,46.27736151250975,50.62351302690294,1,0
48.859789965092205,48.859789965092205,75.43419581732512,1,0
45.246379058137734,45.246379058137734,71.14008681307729,1,0
54.32888884047455,40.26116472594298,67.78891393665104,1,1
55.65529597335246,55.65529597335246,74.31422645542614,1,0
78.87441085390493,67.68724257589834,77.27856470491989,1,1
57.02938573832134,57.02938573832134,74.63741599053353,1,0
55.897495722568195,55.897495722568195,79.09441707627167,0,0
68.86856202126687,58.006073007226945,83.28723273231654,0,1
60.509036798299284,56.314471035550625,71.95225461571968,0,1
56.32862618485038,54.57548510052115,89.34378965013235,1,1
41.6022145881053,37.716881114800785,66.36427932836577,0,1
39.705451261575206,39.705451261575206,59.45219205122409,1,0
60.39818056816445,60.39818056816445,78.9239877314288,1,0
62.874043685347374,45.943218516452326,63.00047193227226,1,1
68.38913012413818,58.7898278002365,67.04272479250002,0,1
49.445387336050935,42.85654235948219,68.93530227997464,0,1
48.17458209547479,48.17458209547479,70.04820966241974,1,0
53.960912099464416,40.40098906050028,82.5889671087651,0,1
45.0745969925746,45.0745969925746,59.747074691210074,0,0
22.802314426691336,22.802314426691336,51.45632891018528,0,0
57.806603138338744,47.29007428105494,70.7326356807061,1,1
75.78301778339214,65.30020519725115,78.33850251667917,1,1
45.02708627907969,45.02708627907969,66.5706759394044,0,0
38.8961618394639,38.8961618394639,61.28813338325199,1,0
42.82817345030899,36.37796259423789,58.03262432819292,0,1
46.249065753257085,46.249065753257085,59.557250359534535,1,0
57.17889570048601,57.17889570048601,66.77957848639147,1,0
49.58014413065173,45.879270986908146,71.02080628762864,0,1
79.28281187325565,63.077456497283876,73.63973080946037,1,1
54.5826526793269,49.121039137594735,70.0383344818147,1,1
65.27389180163334,65.27389180163334,86.80743200790192,1,0
44.86697137539099,44.86697137539099,60.184444667499505,0,0
66.90118412517391,65.14041781791765,83.49232839495195,0,1
31.392485691382966,31.392485691382966,56.3959918754787,1,0
39.07991025437201,39.07991025437201,58.10703218060111,1,0
62.727069147765484,57.23462348914365,78.81607499051745,1,1
61.18500145827326,59.81029906830055,87.86392415830906,0,1
50.099240214229624,50.099240214229624,76.38332056370125,1,0
73.77627818043591,66.1892704782583,85.6510804059727,1,1
38.80481427708966,38.80481427708966,65.73174826167045,1,0
44.989713024677414,44.989713024677414,71.11468160216197,1,0
39.519702198130005,39.519702198130005,70.26864794195653,0,0
79.5716090707692,58.206937306615885,72.17563313901924,1,1
47.154483306268794,47.154483306268794,62.74447582144249,0,0
54.59357523081039,47.55203536864893,71.41660788049938,0,1
49.87903281413522,49.87903281413522,76.6620735714892,1,0
55.79028104539726,55.79028104539726,78.99282037998935,1,0
53.70131144804411,41.72744868879466,71.59658943420911,1,1
43.38618558153832,43.38618558153832,67.82135465554686,1,0
65.38868095337259,65.38868095337259,78.21065126727655,0,0
44.45357532204919,44.45357532204919,70.77021583035132,1,0
81.95123006857224,74.1088636078319,83.93450029444506,0,1
79.77787617948454,71.07678052879457,85.56606797392541,1,1
60.73989588522394,60.73989588522394,81.837691275049,0,0
55.85376692236368,55.85376692236368,68.18502814298664,1,0
35.61450326416045,35.61450326416045,68.85565051698623,1,0
60.13628365596406,60.13628365596406,82.3001075410645,0,0
42.605690503058426,34.517194338532036,71.62998489179077,1,1
53.2917529761685,53.2917529761685,58.73501358873577,1,0
69.34730185540548,65.43614020744504,85.96384264643311,1,1
43.395067285594806,43.395067285594806,52.68361476402444,0,0
54.311709379094204,49.90786382579735,66.95652076343147,1,1
58.05072064683465,53.996210804281894,80.50379863323707,0,1
43.92787163665691,43.92787163665691,69.9008937651186,1,0
56.26547156194062,47.505573456644,68.62133801306692,0,1
58.46474012382659,58.46474012382659,62.94761004700058,0,0
54.25186619102997,54.25186619102997,70.87953630769854,1,0
46.95326061442434,46.95326061442434,72.0644808427345,1,0
65.08691628619218,65.08691628619218,76.49596161245714,1,0
63.06375865261445,63.06375865261445,74.54175841793784,1,0
52.84938379062414,52.84938379062414,64.93978776039806,0,0
58.940517306572815,54.57773933827422,84.31655312157227,0,1
63.26804127162802,57.410523699786864,87.17523967746277,1,1
60.279111126654314,45.84269645301397,74.84948259870433,1,1
70.10376879032026,59.0200093453585,69.97231324255867,0,1
40.823288340469986,40.823288340469986,66.43717608443292,1,0
54.56483775718057,54.56483775718057,77.82198905300983,1,0
45.92038080467089,45.92038080467089,59.76958119287472,0,0
52.250566376040496,52.250566376040496,71.36237644745515,0,0
31.49527394537961,31.49527394537961,53.364175797603885,0,0
33.606538037992884,33.606538037992884,51.345747554890366,0,0
58.52935400294841,58.52935400294841,73.34192408056578,0,0
43.01327744103168,43.01327744103168,65.93098728449257,1,0
46.148223948322524,50.28044485807257,79.6108577790454,0,1
31.77521198990733,31.77521198990733,65.17907735442546,1,0
42.4315263429215,39.78637919028661,59.50445506035225,0,1
47.224696786178626,43.13848971341366,71.51774519491173,0,1
51.50404591225688,45.926817244891474,68.45269111234556,0,1
84.59573233474042,63.72386238038621,85.07291263224255,0,1
56.180517486504066,56.180517486504066,68.90747801013299,1,0
43.94720960874272,43.94720960874272,62.82610620441271,1,0
60.484943151957665,60.484943151957665,67.50886387066541,0,0
73.43495355998019,59.78680245785361,73.32974923963502,1,1
37.78829883674199,37.78829883674199,49.759898243243455,0,0
51.9168614180423,51.9168614180423,72.66909542148477,1,0
42.76391503151764,42.76391503151764,62.742638668011224,0,0
57.847808202326455,46.61236518825415,58.254826302295825,0,1
51.7918531286341,43.55569143933637,61.18222266693307,0,1
65.25461594253589,55.87690152502757,74.6973044146853,0,1
61.34394737654491,54.03397298209445,66.44051576856812,0,1
66.0793087573978,64.84042397301135,73.9966875294881,1,1
69.20782673386816,68.77617552477166,87.87324007937428,0,1
60.09140698418995,43.337671933346414,73.25077290052563,1,1
48.48741356906193,45.747519768395954,88.08935515335966,0,1
57.96244122367663,57.96244122367663,61.717410870317906,0,0
54.09393659479609,49.94178295547867,82.0150471669607,1,1
82.28238457096546,74.49172339301727,92.27503040213826,0,1
40.94217864141149,41.81036508242822,65.85889672917241,0,1
40.55486575351974,40.55486575351974,61.95548955408609,1,0
80.3010992843085,69.64268395517308,89.27600473985311,0,1
65.30786599841258,47.69576658614018,79.61907081674238,1,1
53.030501945316004,49.01595471715426,76.05708517360284,0,1
28.413588164257018,28.413588164257018,43.0245759526764,1,0
48.58943209693575,48.58943209693575,73.64211667848568,0,0
