part_id,year,hand_eye,scholarship,treat_a,treat_r,male,sport_code
1398, 2013, 53.71940728351474, 1, 0, 0, 0, 16
1314, 2013, 35.193024974016765, 1, 0, 0, 0, 21
1347, 2013, 55.51125288054297, 1, 1, 1, 0, 11
1132, 2013, 50.86952896138072, 1, 1, 1, 1, 19
1221, 2013, 47.954314247562124, 1, 0, 0, 1, 27
1093, 2013, 53.97503965876011, 0, 1, 1, 1, 18
1247, 2013, 26.63067438080002, 1, 0, 0, 0, 11
1236, 2013, 56.995455409074296, 0, 0, 0, 0, 17
1135, 2013, 50.51137204114394, 1, 0, 0, 1, 21
1505, 2013, 47.74119159982399, 1, 0, 0, 0, 26
1497, 2013, 47.089714552795385, 1, 1, 1, 1, 12
1094, 2013, 60.317066828492166, 1, 1, 1, 1, 15
1462, 2013, 48.36203437030762, 1, 0, 0, 1, 24
1142, 2013, 65.38873303117599, 1, 0, 0, 0, 24
1489, 2013, 34.63934440760427, 1, 1, 1, 0, 13
1234, 2013, 53.13384646245555, 1, 1, 1, 1, 27
1252, 2013, 53.62596216692196, 1, 0, 0, 1, 18
1445, 2013, 64.25559363754134, 1, 0, 0, 1, 10
1084, 2013, 44.79183161380845, 1, 0, 0, 0, 24
1319, 2013, 39.554824958948466, 1, 0, 0, 1, 25
1030, 2013, 79.67977324657356, 1, 0, 0, 0, 19
1410, 2013, 53.6044150882494, 1, 0, 0, 1, 12
1111, 2013, 63.1595207836477, 1, 1, 1, 1, 26
1393, 2013, 45.06608378605732, 1, 0, 0, 1, 15
1251, 2013, 69.5677878613375, 1, 1, 1, 1, 10
1122, 2013, 38.82587127864213, 1, 0, 0, 0, 25
1280, 2013, 49.307475375035516, 1, 0, 0, 0, 21
1064, 2013, 56.897041101783095, 1, 1, 1, 1, 18
1169, 2013, 54.620880206067305, 1, 0, 0, 1, 12
1214, 2013, 39.77265701274704, 0, 0, 0, 0, 20
1328, 2013, 41.59457948750384, 1, 1, 1, 1, 13
1156, 2013, 68.36717230217192, 0, 1, 1, 0, 22
1066, 2013, 39.15611385781141, 1, 0, 0, 1, 22
1174, 2013, 66.80013997145598, 1, 1, 1, 0, 20
1457, 2013, 43.10256719703289, 1, 1, 1, 0, 25
1228, 2013, 58.466578289189826, 0, 1, 1, 0, 14
1402, 2013, 46.454583500649946, 1, 1, 1, 1, 20
1349, 2013, 76.76770625879486, 1, 1, 1, 1, 15
1488, 2013, 69.85591952033388, 0, 1, 0, 0, 11
1008, 2013, 40.74275276976462, 1, 0, 0, 1, 18
1101, 2013, 62.96853588596584, 1, 1, 1, 0, 28
1050, 2013, 51.80289779993374, 1, 0, 0, 0, 14
1494, 2013, 42.68887855756883, 1, 1, 1, 0, 17
1048, 2013, 59.71000035470842, 1, 1, 1, 0, 27
1371, 2013, 57.45391721952265, 1, 0, 0, 1, 24
1478, 2013, 47.98807607180076, 1, 1, 1, 1, 10
1257, 2013, 70.42485802031665, 1, 1, 1, 1, 14
1106, 2013, 60.70143441688005, 1, 1, 1, 0, 26
1033, 2013, 49.27776389738762, 0, 0, 0, 1, 24
1485, 2013, 45.22031913057708, 1, 0, 0, 1, 27
1479, 2013, 34.061767860232145, 1, 0, 0, 1, 17
1273, 2013, 54.832238417510645, 0, 1, 1, 0, 12
1277, 2013, 56.608872364123094, 1, 0, 0, 1, 26
1070, 2013, 67.24829347364407, 1, 1, 1, 1, 24
1498, 2013, 38.82333772493882, 1, 0, 0, 0, 20
1301, 2013, 53.14985620001865, 1, 1, 1, 1, 10
1379, 2013, 47.87425467140468, 0, 1, 1, 1, 19
1296, 2013, 42.50298813383637, 1, 0, 0, 1, 27
1181, 2013, 42.09400350333658, 1, 0, 0, 0, 18
1322, 2013, 71.33377765354916, 1, 1, 1, 1, 26
1260, 2013, 64.77483151708988, 1, 1, 1, 0, 17
1187, 2013, 56.86969622245271, 1, 1, 1, 1, 10
1308, 2013, 65.68466689043589, 0, 0, 0, 0, 22
1406, 2013, 81.25752549594688, 1, 1, 1, 0, 26
1380, 2013, 41.508621666378716, 1, 0, 0, 1, 17
1325, 2013, 44.76156012834947, 0, 0, 0, 0, 12
1039, 2013, 38.77913750029037, 1, 0, 0, 0, 14
1201, 2013, 83.42162804161998, 1, 1, 1, 1, 10
1332, 2013, 45.198723001679966, 1, 1, 1, 1, 28
1424, 2013, 76.22388950384844, 1, 0, 0, 0, 16
1395, 2013, 52.6654205204114, 1, 0, 0, 0, 24
1269, 2013, 45.57163155430203, 1, 1, 1, 1, 18
1253, 2013, 65.10702452926118, 1, 1, 1, 1, 10
1178, 2013, 40.06623398756954, 1, 0, 0, 1, 25
1230, 2013, 54.03706951425495, 1, 1, 1, 0, 14
1088, 2013, 47.34997751861187, 1, 1, 1, 1, 28
1162, 2013, 71.98666670514554, 1, 1, 1, 0, 14
1334, 2013, 49.07581256872252, 0, 1, 1, 1, 14
1002, 2013, 26.19542927917669, 0, 0, 0, 0, 18
1139, 2013, 49.56836627427468, 1, 1, 1, 1, 15
1010, 2013, 54.683479640716605, 1, 0, 0, 1, 10
1368, 2013, 61.92335587189656, 0, 1, 1, 1, 15
1418, 2013, 68.01050247994074, 1, 1, 1, 1, 17
1293, 2013, 47.25059484391326, 1, 0, 0, 0, 27
1159, 2013, 58.259942069129885, 1, 1, 1, 1, 21
1080, 2013, 62.1239399824873, 1, 1, 1, 1, 10
1289, 2013, 47.82661203797937, 1, 1, 0, 1, 10
1034, 2013, 60.47648289877473, 1, 1, 1, 1, 24
1200, 2013, 50.05704165922838, 1, 1, 1, 1, 10
1351, 2013, 68.25481141461162, 1, 0, 0, 0, 25
1468, 2013, 43.84724343357507, 1, 1, 1, 0, 15
1495, 2013, 43.1805045596467, 1, 0, 0, 1, 10
1095, 2013, 45.7443770508253, 1, 1, 1, 1, 17
1255, 2013, 42.34412746554701, 1, 1, 1, 1, 14
1136, 2013, 43.93680556072515, 1, 1, 1, 1, 21
1037, 2013, 41.56142393543603, 1, 0, 0, 0, 12
1387, 2013, 50.33448685371062, 1, 0, 0, 0, 27
1493, 2013, 40.276596246699036, 0, 1, 1, 0, 17
1115, 2013, 72.98186496753543, 1, 0, 0, 1, 14
1271, 2013, 41.955034073512444, 0, 0, 0, 1, 23
1123, 2013, 49.4135491617224, 1, 1, 1, 0, 16
1299, 2013, 60.94372403262319, 1, 1, 1, 1, 14
1024, 2013, 54.14832270018424, 1, 1, 1, 0, 25
1330, 2013, 62.80174407814476, 1, 0, 0, 1, 28
1313, 2013, 65.00142716559084, 1, 1, 1, 1, 10
1180, 2013, 59.278077764223276, 1, 1, 1, 0, 18
1164, 2013, 36.59487670538076, 1, 0, 0, 0, 16
1337, 2013, 54.83799439992031, 1, 0, 0, 1, 10
1197, 2013, 55.3549380714419, 1, 1, 1, 1, 11
1285, 2013, 48.26167600908151, 1, 1, 1, 1, 12
1288, 2013, 52.0284554830309, 1, 1, 0, 1, 13
1262, 2013, 60.98391905916089, 1, 0, 0, 1, 28
1071, 2013, 51.72563049764077, 1, 0, 0, 0, 16
1460, 2013, 48.5775804954099, 0, 0, 0, 0, 11
1032, 2013, 57.88850259680305, 1, 0, 0, 1, 10
1421, 2013, 26.529412933513072, 1, 0, 0, 1, 22
1199, 2013, 56.77498149627222, 0, 0, 0, 1, 19
1027, 2013, 50.49722863855205, 1, 1, 1, 0, 26
1427, 2013, 48.75088864373336, 1, 0, 0, 1, 10
1211, 2013, 61.46824495078107, 1, 1, 1, 0, 18
1446, 2013, 55.973064796300704, 1, 0, 0, 1, 28
1090, 2013, 67.07232848768905, 1, 0, 0, 0, 11
1013, 2013, 78.58288819171428, 1, 1, 1, 0, 14
1233, 2013, 39.03531603580076, 1, 1, 1, 1, 16
1284, 2013, 52.095364664537485, 1, 1, 1, 1, 20
1331, 2013, 56.366090220991595, 1, 1, 1, 1, 20
1056, 2013, 34.213173311865674, 1, 0, 0, 1, 11
1188, 2013, 81.93737559928351, 1, 0, 0, 1, 17
1356, 2013, 34.50317868026847, 1, 0, 0, 1, 13
1005, 2013, 63.77972955114664, 1, 0, 0, 1, 15
1261, 2013, 52.17461405761402, 1, 1, 1, 1, 13
1022, 2013, 39.62166200838956, 1, 1, 1, 0, 26
1100, 2013, 55.60449195994687, 1, 1, 1, 0, 21
1089, 2013, 51.45681866949303, 0, 1, 1, 0, 22
1431, 2013, 46.943325630008, 1, 0, 0, 0, 27
1367, 2013, 61.92168439954122, 1, 1, 1, 1, 23
1272, 2013, 50.86863809067697, 1, 1, 1, 1, 10
1170, 2013, 54.95901056643693, 1, 1, 1, 1, 25
1137, 2013, 39.050531761151746, 1, 0, 0, 1, 10
1194, 2013, 60.82131859736434, 1, 1, 0, 0, 12
1452, 2013, 41.04386538338408, 0, 1, 1, 0, 26
1225, 2013, 50.93605570810363, 1, 1, 1, 0, 21
1344, 2013, 55.90354106860928, 1, 0, 0, 1, 20
1413, 2013, 71.61282966025871, 1, 1, 0, 0, 20
1107, 2013, 43.26315652418615, 0, 1, 1, 0, 15
1001, 2013, 69.26932389843026, 0, 1, 1, 0, 18
1324, 2013, 54.457841956422, 1, 1, 1, 0, 19
1412, 2013, 50.76288155514155, 1, 1, 1, 1, 13
1492, 2013, 54.231031131253324, 1, 1, 1, 1, 10
1444, 2013, 44.15380800132736, 1, 1, 1, 1, 11
1437, 2013, 37.954319080170436, 0, 0, 0, 1, 26
1438, 2013, 64.79889535861784, 1, 1, 1, 0, 15
1134, 2013, 52.789241394417665, 0, 0, 0, 1, 17
1072, 2013, 35.22649693068985, 1, 0, 0, 1, 11
1318, 2013, 44.812759933991806, 1, 0, 0, 0, 21
1074, 2013, 61.95436560447038, 1, 0, 0, 1, 17
1383, 2013, 52.18888207031011, 1, 0, 0, 0, 16
1243, 2013, 69.82159836840417, 1, 0, 0, 0, 20
1275, 2013, 47.25355676139038, 1, 0, 0, 0, 19
1183, 2013, 50.23834318436454, 1, 1, 1, 0, 14
1263, 2013, 52.27026976963248, 0, 0, 0, 1, 25
1461, 2013, 47.17948110729324, 0, 1, 1, 0, 21
1434, 2013, 54.59389278864564, 1, 1, 1, 1, 21
1346, 2013, 47.89534211207453, 0, 0, 0, 0, 18
1207, 2013, 66.55199061667503, 1, 1, 1, 1, 20
1161, 2013, 60.69297775557315, 1, 1, 1, 0, 21
1235, 2013, 55.55666254922302, 1, 0, 0, 0, 24
1503, 2013, 71.21524677677374, 0, 1, 1, 0, 17
1336, 2013, 50.19121569877977, 1, 0, 0, 1, 10
1399, 2013, 50.816921033184016, 1, 0, 0, 1, 15
1196, 2013, 50.29444571882468, 1, 1, 0, 0, 11
1029, 2013, 60.67438296204981, 0, 0, 0, 0, 19
1282, 2013, 69.58198748749686, 1, 0, 0, 1, 20
1167, 2013, 61.066704499952586, 1, 0, 0, 0, 24
1203, 2013, 41.92389745117918, 1, 1, 1, 0, 13
1429, 2013, 48.415760955568935, 1, 1, 1, 1, 10
1057, 2013, 39.428851846838846, 1, 0, 0, 1, 10
1411, 2013, 54.758936500029606, 0, 1, 1, 1, 24
1298, 2013, 53.532766320194256, 1, 0, 0, 0, 24
1246, 2013, 48.277367234200845, 1, 0, 0, 0, 24
1340, 2013, 30.88161898341403, 1, 1, 1, 1, 26
1205, 2013, 47.486830222956605, 1, 1, 1, 0, 18
1409, 2013, 43.64460186785411, 1, 0, 0, 0, 24
1363, 2013, 58.55850343926728, 1, 1, 1, 0, 24
1381, 2013, 57.31354237860769, 1, 0, 0, 1, 13
1144, 2013, 17.710344361135135, 0, 0, 0, 0, 15
1471, 2013, 73.77899339621402, 1, 1, 1, 1, 26
1085, 2013, 68.09966143217375, 1, 0, 0, 0, 22
1490, 2013, 83.14342098484327, 1, 1, 1, 0, 14
1450, 2013, 46.55176879482764, 0, 0, 0, 1, 20
1310, 2013, 52.484093319637715, 1, 1, 1, 1, 24
1258, 2013, 56.70173435411759, 1, 1, 1, 1, 10
1463, 2013, 39.61378959846662, 1, 0, 0, 0, 20
1405, 2013, 65.06401735469501, 0, 1, 1, 1, 15
1278, 2013, 61.8476909104982, 0, 1, 1, 1, 19
1415, 2013, 41.24879189475012, 1, 1, 1, 1, 10
1397, 2013, 58.707338219202484, 1, 1, 0, 1, 20
1487, 2013, 69.93010976458199, 0, 1, 1, 1, 22
1473, 2013, 53.70115183527227, 1, 0, 0, 1, 15
1231, 2013, 71.73629778052322, 1, 0, 0, 1, 10
1103, 2013, 65.87426837299058, 1, 0, 0, 1, 10
1155, 2013, 57.29076604163956, 1, 1, 1, 1, 26
1204, 2013, 75.41171748986721, 1, 0, 0, 1, 28
1408, 2013, 43.45531743846873, 1, 1, 1, 0, 13
1151, 2013, 36.14262655048057, 1, 0, 0, 1, 10
1172, 2013, 26.235441668984404, 1, 0, 0, 1, 19
1163, 2013, 45.36886857028634, 0, 0, 0, 1, 18
1508, 2013, 38.52280833306118, 1, 0, 0, 1, 10
1396, 2013, 41.76271391831734, 0, 1, 1, 0, 12
1256, 2013, 42.07896566656207, 0, 0, 0, 1, 13
1145, 2013, 43.3620293820419, 1, 1, 1, 0, 20
1035, 2013, 46.94225628231715, 1, 1, 1, 1, 10
1130, 2013, 57.97099201128138, 1, 1, 1, 0, 18
1118, 2013, 38.72325366736796, 1, 1, 1, 1, 23
1300, 2013, 70.85656644914387, 1, 0, 0, 0, 19
1476, 2013, 56.869401712329, 0, 1, 1, 1, 22
1012, 2013, 48.059182071009296, 1, 1, 1, 1, 17
1190, 2013, 41.28972759290137, 1, 1, 1, 1, 12
1511, 2013, 36.909398985126586, 1, 0, 0, 1, 20
1003, 2013, 58.42617993350036, 0, 1, 1, 1, 20
1025, 2013, 52.72200419904691, 0, 1, 1, 1, 21
1295, 2013, 37.84150592454764, 0, 1, 1, 0, 26
1465, 2013, 58.12728543596757, 1, 0, 0, 0, 27
1306, 2013, 35.238288227745116, 1, 0, 0, 0, 18
1241, 2013, 66.15627314060258, 1, 0, 0, 1, 10
1016, 2013, 51.777466525544725, 1, 1, 1, 0, 11
1382, 2013, 37.40381381099222, 1, 0, 0, 1, 12
1375, 2013, 43.47940580693347, 1, 0, 0, 0, 17
1165, 2013, 60.583782239221364, 0, 1, 1, 1, 22
1125, 2013, 56.933294334943426, 0, 1, 1, 0, 27
1270, 2013, 74.54173815758499, 1, 1, 1, 1, 10
1244, 2013, 70.96474976601834, 0, 0, 0, 1, 25
1086, 2013, 51.069588826183306, 1, 1, 1, 1, 10
1374, 2013, 38.6859303715947, 0, 0, 0, 1, 23
1350, 2013, 30.289761695638305, 1, 0, 0, 1, 10
1092, 2013, 59.47283170761184, 1, 1, 1, 0, 19
1146, 2013, 46.50325060665588, 1, 1, 1, 0, 16
1109, 2013, 44.65413960387824, 0, 1, 1, 0, 11
1449, 2013, 73.0118087919012, 1, 1, 0, 1, 23
1403, 2013, 43.21061583123091, 1, 0, 0, 1, 10
1394, 2013, 48.74402077630682, 1, 1, 1, 1, 11
1054, 2013, 58.568321756010434, 0, 0, 0, 1, 13
1104, 2013, 43.75230822576319, 1, 0, 0, 0, 18
1038, 2013, 69.94871390290025, 1, 1, 1, 0, 26
1369, 2013, 55.668641967149995, 1, 0, 0, 0, 27
1509, 2013, 63.07021305510688, 1, 0, 0, 0, 25
1073, 2013, 51.72492410117131, 1, 0, 0, 1, 27
1091, 2013, 36.80961947113552, 1, 1, 1, 1, 21
1058, 2013, 49.937466809990234, 1, 1, 1, 1, 14
1114, 2013, 52.59796109098356, 1, 0, 0, 1, 19
1377, 2013, 58.04834598698537, 1, 1, 0, 1, 26
1440, 2013, 65.14657348521607, 1, 1, 1, 0, 20
1448, 2013, 36.05166075561925, 1, 0, 0, 1, 18
1184, 2013, 54.56484396217271, 1, 0, 0, 1, 20
1026, 2013, 43.11102693635108, 1, 0, 0, 1, 10
1341, 2013, 39.89291269790427, 1, 0, 0, 0, 21
1370, 2013, 74.36582473120113, 1, 1, 1, 1, 10
1419, 2013, 54.477398356805864, 1, 0, 0, 1, 11
1226, 2013, 49.54966364260134, 0, 0, 0, 0, 21
1442, 2013, 72.80235467487412, 1, 0, 0, 0, 26
1237, 2013, 62.336920861898605, 1, 1, 1, 1, 10
1439, 2013, 52.46505468635063, 0, 0, 0, 0, 18
1354, 2013, 35.49507755888198, 1, 0, 0, 1, 12
1389, 2013, 47.893402366973696, 1, 0, 0, 1, 24
1192, 2013, 75.34943118569947, 1, 1, 1, 1, 22
1131, 2013, 39.638054123676376, 1, 1, 1, 0, 20
1433, 2013, 51.627399027037114, 1, 0, 0, 1, 20
1321, 2013, 49.13945114778065, 1, 0, 0, 1, 12
1097, 2013, 62.74127820456567, 1, 0, 0, 1, 13
1098, 2013, 45.27573733229647, 0, 0, 0, 0, 25
1372, 2013, 46.1057221785543, 1, 0, 0, 1, 10
1017, 2013, 65.28852012645571, 1, 1, 1, 0, 25
1249, 2013, 48.33425852367679, 0, 1, 1, 0, 18
1239, 2013, 59.01271519498187, 1, 1, 0, 1, 12
1366, 2013, 55.84116328341086, 1, 1, 1, 1, 12
1491, 2013, 48.11175532007875, 1, 0, 0, 0, 26
1359, 2013, 55.10982616179403, 1, 1, 1, 1, 22
1352, 2013, 61.81594416746158, 1, 1, 1, 1, 12
1110, 2013, 61.74739532262405, 1, 0, 0, 1, 18
1140, 2013, 59.286144580794506, 1, 0, 0, 1, 24
1129, 2013, 53.95075382123936, 1, 1, 1, 0, 17
1307, 2013, 75.42239624425035, 1, 1, 1, 1, 10
1329, 2013, 38.16218817757507, 1, 1, 1, 1, 26
1248, 2013, 53.16279772721142, 1, 1, 1, 0, 19
1198, 2013, 56.24357814016106, 1, 0, 0, 0, 21
1466, 2013, 39.37673752567923, 1, 1, 1, 1, 10
1116, 2013, 75.77597196334708, 1, 0, 0, 0, 21
1028, 2013, 70.19480981842989, 1, 1, 1, 0, 14
1361, 2013, 54.81781716071848, 1, 0, 0, 1, 19
1416, 2013, 52.747753179866464, 1, 0, 0, 0, 14
1407, 2013, 49.13706210492933, 1, 0, 0, 1, 25
1065, 2013, 56.17820852309122, 1, 1, 1, 1, 15
1477, 2013, 46.060215413290486, 1, 0, 0, 0, 11
1175, 2013, 50.77796768459434, 1, 0, 0, 0, 11
1229, 2013, 46.39024147504825, 1, 0, 0, 1, 10
1124, 2013, 55.03395340885995, 1, 1, 1, 1, 11
1055, 2013, 50.63140951620091, 1, 1, 1, 1, 17
1004, 2013, 35.5236788005059, 1, 0, 0, 0, 12
1119, 2013, 42.16953170169052, 1, 0, 0, 1, 19
1441, 2013, 71.85253056638396, 1, 1, 1, 1, 10
1138, 2013, 60.33408263287902, 0, 1, 1, 0, 15
1208, 2013, 52.24945588719005, 0, 1, 1, 1, 15
1376, 2013, 50.99455532599506, 1, 0, 0, 0, 21
1053, 2013, 71.26006053280952, 1, 1, 0, 1, 15
1323, 2013, 66.00985430670265, 1, 1, 1, 1, 21
1259, 2013, 59.00987207944468, 1, 1, 1, 1, 14
1185, 2013, 51.49233016522637, 1, 1, 1, 0, 21
1287, 2013, 50.176945414208866, 0, 0, 0, 0, 15
1474, 2013, 56.638059429405956, 1, 0, 0, 1, 27
1060, 2013, 49.810690650440506, 1, 1, 1, 1, 18
1447, 2013, 54.039568347563666, 0, 1, 1, 0, 11
1435, 2013, 42.883697094187916, 1, 0, 0, 1, 11
1232, 2013, 70.66607601895824, 0, 0, 0, 1, 17
1006, 2013, 42.28665348538489, 0, 0, 0, 1, 18
1202, 2013, 43.174572950607676, 1, 0, 0, 1, 17
1047, 2013, 58.24358551601432, 1, 1, 1, 0, 23
1077, 2013, 54.492360318077246, 1, 0, 0, 1, 17
1254, 2013, 53.77869698037819, 0, 1, 1, 1, 20
1186, 2013, 54.21881088322812, 1, 1, 1, 1, 14
1482, 2013, 53.25456635825071, 0, 0, 0, 0, 25
1018, 2013, 49.08166237186507, 1, 0, 0, 0, 21
1143, 2013, 56.36159279122956, 1, 0, 0, 1, 16
1338, 2013, 35.057158187616324, 0, 0, 0, 1, 26
1031, 2013, 77.61591260259158, 0, 0, 0, 0, 21
1276, 2013, 54.39910063883199, 1, 1, 0, 0, 12
1364, 2013, 53.22195291086502, 1, 1, 1, 0, 15
1222, 2013, 46.66467187179496, 1, 1, 1, 1, 10
1303, 2013, 62.10768395853045, 0, 1, 1, 0, 17
1353, 2013, 38.117154531145026, 1, 0, 0, 1, 10
1044, 2013, 46.58790616125738, 1, 1, 1, 1, 10
1049, 2013, 57.06496657715992, 1, 0, 0, 1, 20
1507, 2013, 48.54765098522898, 1, 0, 0, 0, 20
1078, 2013, 46.72808952933405, 1, 1, 1, 0, 27
1046, 2013, 36.71364298627805, 1, 0, 0, 1, 17
1068, 2013, 33.02931216130033, 1, 0, 0, 1, 17
1209, 2013, 41.55917239775656, 0, 1, 1, 1, 25
1502, 2013, 41.18101594476538, 1, 0, 0, 0, 22
1210, 2013, 51.58018483209592, 1, 1, 1, 1, 19
1150, 2013, 49.433059580203526, 1, 0, 0, 1, 16
1063, 2013, 52.406725848225406, 1, 1, 1, 1, 10
1355, 2013, 56.3073502061048, 1, 1, 1, 0, 28
1157, 2013, 61.41881644271402, 1, 1, 1, 1, 10
1453, 2013, 54.05281433998738, 1, 0, 0, 0, 19
1390, 2013, 40.10792604194637, 1, 0, 0, 1, 10
1302, 2013, 52.75232896730826, 1, 1, 1, 1, 15
1326, 2013, 54.45236984150115, 1, 0, 0, 0, 23
1168, 2013, 63.63006389455973, 1, 0, 0, 1, 20
1040, 2013, 70.7679106472468, 1, 1, 1, 1, 19
1083, 2013, 45.51352270947351, 1, 0, 0, 0, 22
1166, 2013, 57.43806834736219, 1, 1, 1, 1, 28
1339, 2013, 56.929429016619174, 1, 0, 0, 1, 28
1343, 2013, 62.68360887149048, 1, 0, 0, 1, 11
1506, 2013, 27.477803770955276, 1, 1, 1, 1, 10
1081, 2013, 27.907948163144336, 1, 1, 1, 0, 14
1501, 2013, 34.4050970153245, 1, 1, 1, 0, 17
1036, 2013, 51.97059343696635, 1, 0, 0, 0, 12
1206, 2013, 53.43082328880527, 1, 0, 0, 1, 10
1279, 2013, 64.14553536817903, 1, 1, 1, 1, 10
1087, 2013, 48.66372231407156, 1, 1, 1, 0, 13
1177, 2013, 67.1506862024484, 1, 0, 0, 0, 28
1154, 2013, 63.73427163148634, 1, 1, 1, 1, 13
1483, 2013, 57.518307773921094, 0, 0, 0, 0, 23
1373, 2013, 54.37173466003688, 1, 0, 0, 0, 13
1191, 2013, 76.68546884340833, 1, 0, 0, 0, 11
1173, 2013, 81.70372432151851, 0, 1, 1, 0, 18
1195, 2013, 60.91254014379136, 1, 0, 0, 0, 21
1428, 2013, 54.406062749085756, 1, 0, 0, 0, 25
1317, 2013, 43.61949082959743, 1, 0, 0, 0, 27
1217, 2013, 68.59570931485159, 1, 1, 1, 0, 24
1126, 2013, 46.040743852074165, 1, 0, 0, 0, 20
1079, 2013, 70.81967119150669, 1, 0, 0, 1, 10
1316, 2013, 63.53600808009253, 1, 1, 1, 1, 25
1283, 2013, 40.163235064943436, 0, 1, 1, 1, 13
1147, 2013, 55.06282829741943, 1, 0, 0, 1, 10
1345, 2013, 69.86497228400177, 1, 1, 1, 1, 21
1014, 2013, 51.35159604480185, 1, 0, 0, 0, 25
1455, 2013, 53.205821008639795, 1, 1, 1, 1, 18
1265, 2013, 47.4361309643823, 1, 1, 1, 0, 23
1365, 2013, 38.20108170032181, 1, 0, 0, 1, 19
1443, 2013, 64.86306845218728, 1, 1, 1, 0, 12
1292, 2013, 63.946830980185304, 1, 1, 1, 0, 20
1000, 2013, 71.35704096466624, 1, 0, 0, 1, 22
1475, 2013, 62.857598510659614, 1, 1, 1, 0, 12
1384, 2013, 48.66794042331854, 1, 0, 0, 1, 28
1075, 2013, 60.515954213287635, 1, 1, 1, 0, 25
1045, 2013, 35.665072732287925, 1, 0, 0, 1, 19
1216, 2013, 39.69373930691002, 1, 0, 0, 1, 10
1102, 2013, 52.37490672749167, 1, 0, 0, 1, 10
1400, 2013, 37.41460860640029, 1, 0, 0, 1, 28
1148, 2013, 65.68807699336789, 0, 1, 1, 1, 13
