year,state,dtype,count,pop,age,legal,beertaxa,beerpercap,winepercap,spiritpercap,totpercap,mrate
1970,9,all,135,142939,18.969988,0,.20784836,1,.34,1.46,2.8,94.445885
1971,9,all,150,150696,18.968361,0,.19912384,.99000001,.37,1.4400001,2.8,99.538139
1972,9,all,112,156438,18.982735,.25205478,.19293101,.95999998,.34,1.37,2.6700001,71.593857
1973,9,all,177,159831,18.986624,1,.18163323,1.02,.34999999,1.35,2.72,110.74197
1974,9,all,139,162466,18.991278,1,.16358045,1.04,.34999999,1.34,2.72,85.556366
1975,9,all,172,166202,18.987263,1,.14989807,1.05,.34999999,1.29,2.6900001,103.48853
1976,9,all,143,168736,18.986826,1,.14173138,1.03,.37,1.26,2.6600001,84.747772
1977,9,all,154,170196,18.999723,1,.13307783,1.05,.34999999,1.21,2.6099999,90.48391
1978,9,all,177,168917,19.012669,1,.1236889,1.0700001,.38,1.2,2.6500001,104.78519
1979,9,all,207,168046,19.003689,1,.11108149,1.13,.40000001,1.2,2.72,123.18056
1980,9,all,189,169024,18.994598,1,.097870335,1.0599999,.43000001,1.21,2.7,111.81844
1981,9,all,170,172858,18.996569,1,.088718548,1.05,.44,1.1799999,2.6700001,98.346619
1982,9,all,171,174684,18.997889,.83338904,.083570115,1.04,.49000001,1.2,2.73,97.891052
1983,9,all,135,175302,19.016018,.67959863,.097162843,1.1,.49000001,1.23,2.8199999,77.009956
1970,10,all,36,28478,18.952875,0,.16627868,1.17,.20999999,1.74,3.1199999,126.41337
1971,10,all,28,31708,18.962597,0,.15929908,1.2,.23999999,1.74,3.1800001,88.305794
1972,10,all,40,34272,18.980713,.16134389,.1543448,1.21,.25999999,1.6,3.0699999,116.71335
1973,10,all,45,35792,18.988741,.32588288,.14530659,1.22,.27000001,1.55,3.04,125.72642
1974,10,all,35,36996,18.989458,.32573792,.13086435,1.23,.25999999,1.51,3,94.60482
1975,10,all,35,38429,18.983215,.3236618,.11991845,1.23,.25999999,1.49,2.98,91.077049
1976,10,all,48,39317,18.990971,.32357505,.1133851,1.25,.25,1.4299999,2.9200001,122.08459
1977,10,all,32,39451,19.001825,.33188006,.10646226,1.3200001,.23999999,1.35,2.9100001,81.113281
1978,10,all,51,39200,19.00602,.33196428,.098951116,1.33,.25,1.33,2.9100001,130.10204
1979,10,all,29,38894,18.997892,.33138788,.088865191,1.38,.27000001,1.34,2.99,74.56163
1980,10,all,48,37602,19.008139,.33141854,.078296266,1.45,.28999999,1.38,3.1199999,127.65279
1981,10,all,35,37069,19.03882,.34862015,.070974834,1.51,.31999999,1.39,3.23,94.418518
1982,10,all,45,36025,19.034115,.3490909,.066856094,1.53,.34,1.36,3.23,124.91325
1983,10,all,23,35183,19.035841,.34485406,.064775229,1.53,.34999999,1.34,3.22,65.372482
1970,11,all,100,46360,19.048857,1,.18706352,1.39,.81999999,4.4400001,6.6399999,215.70319
1971,11,all,95,44698,19.052753,1,.17921147,1.37,.91000003,4.4499998,6.7399998,212.53748
1972,11,all,96,44661,19.025951,1,.17363791,1.34,.88999999,4.1599998,6.4000001,214.95264
1973,11,all,69,44998,19.010801,1,.16346991,1.39,.92000002,3.8900001,6.21,153.34015
1974,11,all,58,45126,19.006824,1,.1472224,1.39,.88999999,3.76,6.04,128.52901
1975,11,all,70,45582,19.002041,1,.13490826,1.37,.92000002,3.71,6,153.5694
1976,11,all,50,45960,18.998672,1,.12755825,1.34,.94,3.5699999,5.8600001,108.79025
1977,11,all,65,45605,18.997763,1,.11977004,1.39,.88999999,3.26,5.5300002,142.52823
1978,11,all,37,45461,18.995205,1,.11132001,1.4299999,.94,3.1400001,5.5100002,81.388443
1979,11,all,50,44710,18.995617,1,.099973336,1.48,.99000001,3.03,5.4899998,111.8318
1980,11,all,42,40707,19.04385,1,.088083304,1.49,.99000001,2.9400001,5.4200001,103.17636
1981,11,all,63,38635,19.107622,1,.079846688,1.5,1.0599999,2.9200001,5.4899998,163.06458
1982,11,all,43,35701,19.080475,1,.075213104,1.48,1,2.9100001,5.3899999,120.44481
1983,11,all,58,33770,19.054575,1,.072872132,1.55,1.08,2.79,5.4099998,171.75008
1970,12,all,493,323676,18.981676,0,.82474226,1.09,.30000001,1.52,2.9000001,152.31281
1971,12,all,510,345911,18.989265,0,.79012346,1.1799999,.33000001,1.52,3.03,147.43677
1972,12,all,638,370912,18.988604,0,.76555026,1.25,.33000001,1.52,3.0999999,172.00845
1973,12,all,672,396593,18.984562,.50410956,.72072071,1.33,.34,1.5599999,3.24,169.44324
1974,12,all,688,426586,18.993891,1,.64908719,1.38,.31999999,1.52,3.22,161.28049
1975,12,all,630,443600,18.991884,1,.59479553,1.38,.34,1.47,3.1900001,142.01984
1976,12,all,550,453381,18.99921,1,.56239015,1.35,.36000001,1.46,3.1700001,121.31078
1977,12,all,598,460795,19.01095,1,.66006601,1.33,.33000001,1.47,3.1300001,129.77571
1978,12,all,622,465321,19.010368,1,.61349696,1.41,.34,1.48,3.23,133.67116
1979,12,all,741,476701,19.008633,1,.55096424,1.47,.37,1.51,3.3399999,155.44334
1980,12,all,805,498326,19.009193,.91914165,.48543689,1.42,.37,1.4299999,3.22,161.54083
1981,12,all,758,513419,19.013994,.67523211,.44004402,1.55,.38999999,1.38,3.3099999,147.6377
1982,12,all,694,519319,19.01194,.67583317,.41450778,1.5599999,.40000001,1.33,3.29,133.63655
1983,12,all,606,522805,19.028633,.68552709,.64257026,1.5599999,.40000001,1.23,3.1900001,115.9132
1970,13,all,458,260127,19.005751,0,.83139342,.79000002,.14,1.02,1.95,176.06784
1971,13,all,471,269580,18.984446,0,.79649538,.86000001,.12,1.08,2.0699999,174.71623
1972,13,all,538,280212,18.983959,.50410956,.77172405,.89999998,.16,1.12,2.1800001,191.99748
1973,13,all,450,291705,18.988787,1,.72653294,.93000001,.16,1.02,2.1099999,154.26544
1974,13,all,482,300027,18.992973,1,.65432179,.99000001,.15000001,1.09,2.23,160.65221
1975,13,all,400,306942,18.990034,1,.59959227,.97000003,.17,1.16,2.3,130.31778
1976,13,all,395,313648,18.99687,1,.56692553,.99000001,.18000001,1.23,2.3900001,125.93736
1977,13,all,431,317728,19.002586,1,.53231132,1.08,.16,1.23,2.47,135.65062
1978,13,all,411,318453,18.998068,1,.4947556,1.14,.19,1.26,2.5899999,129.06143
1979,13,all,428,322393,18.996742,1,.44432595,1.17,.19,1.22,2.5799999,132.75722
1980,13,all,454,323668,19.002296,.89153111,.39148134,1.0700001,.19,1.09,2.3499999,140.26718
1981,13,all,422,326753,19.015005,.67715061,.35487419,1.1,.18000001,1.09,2.3800001,129.14954
1982,13,all,324,326647,19.015841,.67744994,.33428046,1.12,.20999999,1.04,2.3699999,99.189644
1983,13,all,331,324875,19.023304,.68257636,.32387614,1.14,.22,1.05,2.4200001,101.88534
1970,15,all,48,44468,19.067284,0,,1.11,.25,1.12,2.48,107.94279
1971,15,all,65,48760,19.044832,0,,1.15,.37,.93000001,2.45,133.30598
1972,15,all,44,52993,19.061216,.83835614,,1.2,.27000001,1.0599999,2.52,83.029831
1973,15,all,61,57509,19.07291,1,,1.25,.31999999,1.25,2.8199999,106.07035
1974,15,all,50,58496,19.067337,1,,1.33,.33000001,1.3099999,2.98,85.475929
1975,15,all,51,59947,19.071814,1,,1.5,.34999999,1.3,3.1500001,85.07515
1976,15,all,72,60607,19.08489,1,,1.5,.38999999,1.3,3.1900001,118.79816
1977,15,all,61,60010,19.091768,1,,1.61,.36000001,1.26,3.23,101.64973
1978,15,all,60,59671,19.100283,1,,1.38,.46000001,1.3,3.1500001,100.55135
1979,15,all,84,59557,19.109962,1,,1.6,.44,1.28,3.3199999,141.04135
1980,15,all,66,58149,19.070286,1,,1.65,.46000001,1.21,3.3099999,113.50152
1981,15,all,67,56428,19.027132,1,,1.74,.44,1.16,3.3399999,118.73538
1982,15,all,65,55739,19.02702,1,,1.8,.47999999,1.14,3.4200001,116.61494
1983,15,all,50,55916,19.06422,1,,1.87,.44,1.12,3.4300001,89.419846
1970,16,all,66,38979,18.928089,.30331716,.38659796,1.2,.1,.75,2.04,169.32195
1971,16,all,72,42159,18.935387,.29858392,.37037039,1.26,.25999999,.76999998,2.28,170.78204
1972,16,all,78,45312,18.950697,.47672307,.3588517,1.34,.27000001,.75,2.3599999,172.13983
1973,16,all,93,46651,18.960493,.65027547,.33783785,1.38,.25999999,.74000001,2.3800001,199.35265
1974,16,all,68,48531,18.974407,.65479797,.30425966,1.39,.25999999,.76999998,2.4200001,140.11662
1975,16,all,70,49655,18.970516,.65290505,.27881041,1.48,.25999999,.80000001,2.55,140.97272
1976,16,all,85,50845,18.974825,.65674108,.26362038,1.52,.27000001,.79000002,2.5799999,167.17474
1977,16,all,96,51814,18.980062,.65845138,.24752477,1.5,.22,.79000002,2.52,185.27811
1978,16,all,75,52964,18.976984,.65716338,.23006137,1.5,.25999999,.80000001,2.5599999,141.60562
1979,16,all,90,53777,18.973186,.65559626,.20661159,1.55,.27000001,.83999997,2.6500001,167.35779
1980,16,all,78,54438,18.995022,.66977113,.18203884,1.53,.30000001,.76999998,2.5999999,143.28227
1981,16,all,82,54051,19.022533,.68237406,.1650165,1.54,.33000001,.82999998,2.7,151.70857
1982,16,all,40,52051,19.02536,.68127412,.15544042,1.47,.31,.81,2.5799999,76.84771
1983,16,all,70,49818,19.023165,.68190211,.15060242,1.4400001,.30000001,.75999999,2.51,140.51146
1970,17,all,751,561631,18.959393,0,.18041238,1.21,.27000001,1.34,2.8199999,133.7177
1971,17,all,767,586726,18.986282,0,.17283951,1.22,.31999999,1.39,2.9200001,130.72542
1972,17,all,694,600403,18.992748,0,.16746412,1.21,.31,1.33,2.8499999,115.58903
1973,17,all,877,608839,18.988617,.16642416,.15765765,1.22,.31999999,1.35,2.8800001,144.04465
1974,17,all,827,621288,18.993389,.66378719,.14198783,1.27,.33000001,1.34,2.9400001,133.11057
1975,17,all,837,637355,18.988091,.65890592,.13011153,1.3099999,.33000001,1.35,2.99,131.32399
1976,17,all,809,650918,18.989544,.66345376,.12302285,1.3099999,.34,1.3,2.9400001,124.28601
1977,17,all,860,661069,19.003851,.66943389,.11551155,1.35,.30000001,1.22,2.8699999,130.09232
1978,17,all,879,660531,19.007322,.67110097,.10736197,1.38,.31,1.1900001,2.8800001,133.07475
1979,17,all,789,659042,19.002548,.66772074,.096418738,1.45,.33000001,1.17,2.9400001,119.71923
1980,17,all,717,652692,19.007263,0,.084951453,1.4299999,.33000001,1.24,3,109.85273
1981,17,all,686,645606,19.016411,0,.077007703,1.4299999,.34999999,1.12,2.9100001,106.25676
1982,17,all,640,629544,19.019865,0,.07253886,1.41,.34999999,1.0599999,2.8299999,101.66088
1983,17,all,556,609238,19.028463,0,.070281126,1.42,.34999999,1.03,2.8,91.261543
1970,18,all,382,281817,18.957695,0,.20618556,1,.12,.69,1.8099999,135.54895
1971,18,all,397,293825,18.969986,0,.19753087,1.01,.13,.68000001,1.8200001,135.11444
1972,18,all,342,304902,18.984093,0,.19138756,1,.12,.67000002,1.8,112.16719
1973,18,all,428,310580,18.988579,0,.21396396,1.01,.15000001,.63,1.8,137.80669
1974,18,all,354,316079,18.997066,0,.19269776,1.01,.13,.73000002,1.86,111.99731
1975,18,all,368,320335,18.987923,0,.17657992,1.04,.15000001,.75,1.9400001,114.87974
1976,18,all,385,324431,18.987862,0,.16695957,1.08,.14,.75,1.98,118.6693
1977,18,all,408,329260,19.003973,0,.15676568,1.14,.14,.76999998,2.05,123.91423
1978,18,all,390,329699,19.006798,0,.14570552,1.1900001,.16,.79000002,2.1400001,118.28971
1979,18,all,384,331034,18.997478,0,.130854,1.23,.15000001,.79000002,2.1800001,116.00017
1980,18,all,331,325012,19.00868,0,.11529126,1.26,.17,.76999998,2.21,101.84239
1981,18,all,302,318064,19.027164,0,.12651265,1.29,.18000001,.77999997,2.25,94.949448
1982,18,all,306,309365,19.017494,0,.11917099,1.29,.18000001,.75999999,2.23,98.912285
1983,18,all,315,299907,19.023111,0,.11546185,1.27,.19,.73000002,2.1900001,105.03256
1970,19,all,219,150575,18.930428,0,.30927834,1.09,.059999999,.68000001,1.83,145.44247
1971,19,all,195,155910,18.974665,0,.34567901,1.1,.07,.70999998,1.89,125.07216
1972,19,all,206,157171,18.987026,.4960146,.33492824,1.12,.079999998,.69,1.88,131.06743
1973,19,all,191,156484,18.978361,.82981455,.31531531,1.17,.090000004,.73000002,1.98,122.05721
1974,19,all,232,159176,18.983093,1,.28397566,1.25,.090000004,.75,2.0899999,145.75061
1975,19,all,225,162791,18.979305,1,.26022306,1.27,.090000004,.75999999,2.1300001,138.21404
1976,19,all,229,166809,18.983873,1,.24604569,1.28,.1,.76999998,2.1500001,137.28276
1977,19,all,188,169333,18.994295,1,.2310231,1.33,.1,.74000001,2.1700001,111.02384
1978,19,all,195,170753,18.995186,.9573912,.21472394,1.38,.11,.74000001,2.22,114.20004
1979,19,all,194,172121,18.992331,.70684743,.19283748,1.4,.11,.70999998,2.22,112.7114
1980,19,all,213,172858,19.007914,.67590159,.16990291,1.41,.13,.70999998,2.25,123.22253
1981,19,all,180,168590,19.031448,.68563974,.15401541,1.4400001,.13,.69,2.27,106.7679
1982,19,all,127,161446,19.027346,.68182552,.14507772,1.39,.13,.64999998,2.1700001,78.66407
1983,19,all,159,153998,19.029612,.68652838,.14056225,1.38,.13,.63999999,2.1500001,103.24809
1970,20,all,190,127923,18.984819,1,.38659796,.85000002,.090000004,.64999998,1.59,148.52686
1971,20,all,186,131559,18.98929,1,.37037039,.88999999,.1,.69,1.6799999,141.38144
1972,20,all,182,136067,18.991783,1,.3588517,.95999998,.11,.67000002,1.74,133.75763
1973,20,all,184,139256,18.996941,1,.33783785,.98000002,.11,.68000001,1.76,132.13075
1974,20,all,158,140132,19.00827,1,.30425966,1.08,.12,.70999998,1.91,112.75083
1975,20,all,155,141594,19.004181,1,.27881041,1.12,.12,.70999998,1.9400001,109.46792
1976,20,all,165,143259,19.005228,1,.26362038,1.13,.11,.69,1.9299999,115.17601
1977,20,all,203,144571,19.019728,1,.29702973,1.13,.1,.64999998,1.88,140.41544
1978,20,all,184,144245,19.018927,1,.27607363,1.14,.12,.63999999,1.89,127.56075
1979,20,all,190,144932,19.011654,1,.24793389,1.17,.11,.73000002,2.01,131.09596
1980,20,all,188,142146,19.0317,1,.21844661,1.23,.11,.62,1.96,132.25838
1981,20,all,167,137921,19.048056,1,.1980198,1.23,.12,.69999999,2.05,121.08381
1982,20,all,136,132108,19.041534,1,.1865285,1.22,.13,.67000002,2.02,102.94608
1983,20,all,144,126871,19.051241,1,.18072291,1.2,.13,.63999999,1.96,113.50111
1970,21,all,273,186231,18.982231,0,.20618556,.93000001,.079999998,.83999997,1.86,146.59213
1971,21,all,251,192080,19.00794,0,.19753087,.97000003,.1,.87,1.9299999,130.67471
1972,21,all,264,190349,18.987827,0,.19138756,.99000001,.1,.81999999,1.91,138.69261
1973,21,all,277,194349,18.982954,0,.18018018,1.01,.1,.82999998,1.9299999,142.5271
1974,21,all,248,200733,18.990784,0,.1622718,1.01,.1,.81999999,1.92,123.5472
1975,21,all,271,206479,18.987244,0,.14869888,1.05,.1,.82999998,1.98,131.24821
1976,21,all,275,212990,18.98922,0,.14059754,1.01,.1,.79000002,1.9,129.11404
1977,21,all,288,216016,19.001625,0,.1320132,1.1900001,.090000004,.75,2.03,133.32346
1978,21,all,290,216465,19.001387,0,.12269939,1.0700001,.090000004,.76999998,1.9299999,133.97086
1979,21,all,277,217118,18.999626,0,.11019284,1.1,.090000004,.76999998,1.97,127.58039
1980,21,all,293,218133,19.00695,0,.097087376,1.08,.1,.74000001,1.91,134.32172
1981,21,all,258,216214,19.018162,0,.088008799,1.13,.11,.75,1.99,119.32623
1982,21,all,220,212521,19.021875,0,.082901552,1.14,.12,.73000002,1.99,103.51918
1983,21,all,239,207661,19.02964,0,.080321282,1.13,.12,.69,1.9400001,115.09142
1970,22,all,341,213507,18.974216,1,.82474226,1.2,.28999999,.91000003,2.4000001,159.71373
1971,22,all,314,219656,18.996777,1,.79012346,1.1799999,.33000001,.97000003,2.48,142.95079
1972,22,all,336,222241,18.985264,1,.76555026,1.22,.31,.95999998,2.49,151.18723
1973,22,all,401,226482,18.972355,1,.72072071,1.26,.20999999,.95999998,2.4200001,177.05602
1974,22,all,358,233788,18.987463,1,.64908719,1.29,.20999999,.97000003,2.46,153.13019
1975,22,all,373,243291,18.991081,1,.59479553,1.3,.22,1.02,2.53,153.31435
1976,22,all,367,246382,18.991911,1,.56239015,1.27,.28,1.05,2.6099999,148.95569
1977,22,all,408,252446,19.001097,1,.52805281,1.3,.25,1.03,2.5699999,161.61873
1978,22,all,427,256013,18.99859,1,.49079755,1.35,.25,1.0700001,2.6700001,166.78841
1979,22,all,416,259911,19.003151,1,.44077134,1.36,.25999999,1.08,2.7,160.05479
1980,22,all,421,263840,19.012678,1,.3883495,1.41,.27000001,1.04,2.71,159.56641
1981,22,all,393,263130,19.024603,1,.35203519,1.48,.27000001,1.02,2.77,149.35583
1982,22,all,353,261874,19.017447,1,.33160621,1.49,.30000001,1,2.78,134.79765
1983,22,all,353,257854,19.015982,1,.32128513,1.4299999,.30000001,1.02,2.75,136.89917
1970,23,all,75,52812,18.969704,.32286224,.64432991,1.24,.1,1.03,2.3699999,142.01318
1971,23,all,61,54278,18.967924,.31618702,.61728394,1.28,.40000001,.99000001,2.6700001,112.38439
1972,23,all,80,56349,18.969919,.71818072,.59808612,1.3099999,.23999999,.99000001,2.54,141.97235
1973,23,all,79,57624,18.97258,1,.56306303,1.35,.23,1.01,2.5899999,137.09566
1974,23,all,82,58840,18.984892,1,.50709939,1.4,.23999999,1.05,2.6800001,139.36098
1975,23,all,76,60323,18.975067,1,.46468401,1.4400001,.25,1.04,2.72,125.98843
1976,23,all,70,61987,18.970816,1,.43936729,1.41,.25999999,1.0700001,2.74,112.9269
1977,23,all,83,63633,18.983814,.86467397,.41254127,1.37,.23,1.04,2.6400001,130.43547
1978,23,all,91,63641,18.991106,.3268019,.38343561,1.3099999,.27000001,1.05,2.6199999,142.98958
1979,23,all,77,63871,18.984093,.32573467,.34435263,1.3,.27000001,1.08,2.6500001,120.5555
1980,23,all,96,64012,18.990751,.32457978,.30339804,1.3200001,.28999999,1.0599999,2.6700001,149.97188
1981,23,all,75,64725,19.002687,.33144844,.330033,1.24,.28,1.05,2.5699999,115.87486
1982,23,all,57,63895,19.010361,.33484623,.31088084,1.3,.30000001,1.02,2.6300001,89.208855
1983,23,all,63,62693,19.020401,.33973491,.30120483,1.3200001,.28999999,1.03,2.6300001,100.48969
1970,24,all,258,198205,18.981934,0,.077319585,1.3099999,.25,1.39,2.95,130.16826
1971,24,all,291,214695,18.980204,0,.074074075,1.28,.28,1.4400001,3,135.54112
1972,24,all,286,224533,18.984568,0,.21531102,1.25,.30000001,1.4,2.95,127.37549
1973,24,all,306,232895,18.995375,0,.2027027,1.29,.30000001,1.42,3.02,131.38968
1974,24,all,330,236828,19.000824,.50410956,.18255579,1.34,.31999999,1.45,3.0999999,139.34163
1975,24,all,268,241210,18.99338,1,.16728625,1.35,.33000001,1.46,3.1400001,111.10651
1976,24,all,276,244601,18.992849,1,.15817223,1.34,.33000001,1.45,3.1199999,112.83682
1977,24,all,276,246096,19.008167,1,.14851487,1.37,.30000001,1.39,3.05,112.15135
1978,24,all,285,243407,19.014769,1,.13803682,1.41,.31,1.38,3.0899999,117.08784
1979,24,all,243,241050,19.007174,1,.12396695,1.4299999,.31,1.39,3.1400001,100.80896
